Time,mem_util,source,Minutes
2025-07-16 19:00:15,31.95,threadfull,0.0
2025-07-16 19:00:30,32.0,threadfull,0.25
2025-07-16 19:00:45,32.0,threadfull,0.5
2025-07-16 19:01:00,32.0,threadfull,0.75
2025-07-16 19:01:15,35.97976784408402,threadfull,1.0
2025-07-16 19:01:30,35.97976784408402,threadfull,1.25
2025-07-16 19:01:45,36.12535338909457,threadfull,1.5
2025-07-16 19:02:00,36.13596053195172,threadfull,1.75
2025-07-16 19:02:15,36.12425074451693,threadfull,2.0
2025-07-16 19:02:30,36.194328522294704,threadfull,2.25
2025-07-16 19:02:45,36.83215227770596,threadfull,2.5
2025-07-16 19:03:00,37.46132005437373,threadfull,2.75
2025-07-16 19:03:15,37.46143432760051,threadfull,3.0
2025-07-16 19:03:30,36.9,threadfull,3.25
2025-07-16 19:03:45,39.4,threadfull,3.5
2025-07-16 19:04:00,39.4,threadfull,3.75
2025-07-16 19:04:15,39.4,threadfull,4.0
2025-07-16 19:04:30,40.149291928414726,threadfull,4.25
2025-07-16 19:04:45,40.34026447531227,threadfull,4.5
2025-07-16 19:05:00,40.55921999479279,threadfull,4.75
2025-07-16 19:05:15,40.628065341113135,threadfull,5.0
2025-07-16 19:05:30,40.81564848770511,threadfull,5.25
2025-07-16 19:05:45,41.82319240351152,threadfull,5.5
2025-07-16 19:06:00,42.960448894243015,threadfull,5.75
2025-07-16 19:06:15,43.1943778590089,threadfull,6.0
2025-07-16 19:06:30,43.27384452567556,threadfull,6.25
2025-07-16 19:06:45,44.05751451383584,threadfull,6.5
2025-07-16 19:07:00,44.41529550922937,threadfull,6.75
2025-07-16 19:07:15,44.404570460933115,threadfull,7.0
2025-07-16 19:07:30,44.41194823871089,threadfull,7.25
2025-07-16 19:07:45,44.42274766706033,threadfull,7.5
2025-07-16 19:08:00,44.547618544793714,threadfull,7.75
2025-07-16 19:08:15,44.61390967033484,threadfull,8.0
2025-07-16 19:08:30,44.72059235431753,threadfull,8.25
2025-07-16 19:08:45,46.03797916455749,threadfull,8.5
2025-07-16 19:09:00,46.56711040129463,threadfull,8.75
2025-07-16 19:09:15,46.37855702772376,threadfull,9.0
2025-07-16 19:09:30,46.42209988486661,threadfull,9.25
2025-07-16 19:09:45,46.39473734629408,threadfull,9.5
2025-07-16 19:10:00,46.4543114757465,threadfull,9.75
2025-07-16 19:10:15,46.583119482739505,threadfull,10.0
2025-07-16 19:10:30,46.629331784326794,threadfull,10.25
2025-07-16 19:10:45,47.0092577922078,threadfull,10.5
2025-07-16 19:11:00,47.321965007215006,threadfull,10.75
2025-07-16 19:11:15,47.43395558441558,threadfull,11.0
2025-07-16 19:11:30,47.50683112554111,threadfull,11.25
2025-07-16 19:11:45,47.773549834887305,threadfull,11.5
2025-07-16 19:12:00,47.95664002884369,threadfull,11.75
2025-07-16 19:12:15,47.8649041297428,threadfull,12.0
2025-07-16 19:12:30,47.862529129742796,threadfull,12.25
2025-07-16 19:12:45,47.90407592461461,threadfull,12.5
2025-07-16 19:13:00,47.91658624207491,threadfull,12.75
2025-07-16 19:13:15,47.88794995336363,threadfull,13.0
2025-07-16 19:13:30,47.89625947717315,threadfull,13.25
2025-07-16 19:13:45,47.92932497833865,threadfull,13.5
2025-07-16 19:14:00,47.93674124817992,threadfull,13.75
2025-07-16 19:14:15,47.94482757851626,threadfull,14.0
2025-07-16 19:14:30,48.01434020477889,threadfull,14.25
2025-07-16 19:14:45,48.45224599229272,threadfull,14.5
2025-07-16 19:15:00,48.624537166396394,threadfull,14.75
2025-07-16 19:15:15,48.66888279437953,threadfull,15.0
2025-07-16 19:15:30,48.66658279437952,threadfull,15.25
2025-07-16 19:15:45,48.66482922295096,threadfull,15.5
2025-07-16 19:16:00,48.6742101753319,threadfull,15.75
2025-07-16 19:16:15,48.682733984855716,threadfull,16.0
2025-07-16 19:16:30,48.718493325515055,threadfull,16.25
2025-07-16 19:16:45,48.74297966695141,threadfull,16.5
2025-07-16 19:17:00,48.82306925791601,threadfull,16.75
2025-07-16 19:17:15,48.945648844016176,threadfull,17.0
2025-07-16 19:17:30,49.01586215570449,threadfull,17.25
2025-07-16 19:17:45,49.30329984081351,threadfull,17.5
2025-07-16 19:18:00,49.41457690402805,threadfull,17.75
2025-07-16 19:18:15,49.38417419505403,threadfull,18.0
2025-07-16 19:18:30,49.38417419505403,threadfull,18.25
2025-07-16 19:18:45,49.385507528387365,threadfull,18.5
2025-07-16 19:19:00,49.394707528387364,threadfull,18.75
2025-07-16 19:19:15,49.39911661929646,threadfull,19.0
2025-07-16 19:19:30,49.465033837209255,threadfull,19.25
2025-07-16 19:19:45,49.90889109093519,threadfull,19.5
2025-07-16 19:20:00,50.027092420161516,threadfull,19.75
2025-07-16 19:20:15,49.987637674335474,threadfull,20.0
2025-07-16 19:20:30,49.99003767433547,threadfull,20.25
2025-07-16 19:20:45,49.96875492709904,threadfull,20.5
2025-07-16 19:21:00,49.96805730805143,threadfull,20.75
2025-07-16 19:21:15,49.994689314362105,threadfull,21.0
2025-07-16 19:21:30,49.99426074293354,threadfull,21.25
2025-07-16 19:21:45,49.963513909783025,threadfull,21.5
2025-07-16 19:22:00,49.963761528830645,threadfull,21.75
2025-07-16 19:22:15,49.99395553147832,threadfull,22.0
2025-07-16 19:22:30,50.087066859039666,threadfull,22.25
2025-07-16 19:22:45,50.49813524865659,threadfull,22.5
2025-07-16 19:23:00,50.570202387073735,threadfull,22.75
2025-07-16 19:23:15,50.65302107035122,threadfull,23.0
2025-07-16 19:23:30,50.66241987987503,threadfull,23.25
2025-07-16 19:23:45,50.69197340967856,threadfull,23.5
2025-07-16 19:24:00,50.718872219202375,threadfull,23.75
2025-07-16 19:24:15,50.804233534143016,threadfull,24.0
2025-07-16 19:24:30,50.815328772238246,threadfull,24.25
2025-07-16 19:24:45,51.035855924562185,threadfull,24.5
2025-07-16 19:25:00,51.178274226727844,threadfull,24.75
2025-07-16 19:25:15,51.209410654404074,threadfull,25.0
2025-07-16 19:25:30,51.21159486493039,threadfull,25.25
2025-07-16 19:25:45,51.217094864930395,threadfull,25.5
2025-07-16 19:26:00,51.221809150644674,threadfull,25.75
2025-07-16 19:26:15,51.257310016445544,threadfull,26.0
2025-07-16 19:26:30,51.27567866723919,threadfull,26.25
2025-07-16 19:26:45,51.31663422279475,threadfull,26.5
2025-07-16 19:27:00,51.34813581009633,threadfull,26.75
2025-07-16 19:27:15,51.34813581009633,threadfull,27.0
2025-07-16 19:27:30,51.397635810096325,threadfull,27.25
2025-07-16 19:27:45,52.07173248818173,threadfull,27.5
2025-07-16 19:28:00,52.48411052656492,threadfull,27.75
2025-07-16 19:28:15,52.78309864548075,threadfull,28.0
2025-07-16 19:28:30,52.939120318252414,threadfull,28.25
2025-07-16 19:28:45,53.440310164345426,threadfull,28.5
2025-07-16 19:29:00,53.86574696692194,threadfull,28.75
2025-07-16 19:29:15,53.79897717850775,threadfull,29.0
2025-07-16 19:29:30,53.81381606739666,threadfull,29.25
2025-07-16 19:29:45,53.96392867900074,threadfull,29.5
2025-07-16 19:30:00,54.24108268686936,threadfull,29.75
2025-07-16 19:30:15,54.40057666339936,threadfull,30.0
2025-07-16 19:30:30,54.468235104957806,threadfull,30.25
2025-07-16 19:30:45,55.51284616772114,threadfull,30.5
2025-07-16 19:31:00,56.16933242882349,threadfull,30.75
2025-07-16 19:31:15,55.74383728166887,threadfull,31.0
2025-07-16 19:31:30,55.71015267849426,threadfull,31.25
2025-07-16 19:31:45,55.72797290456413,threadfull,31.5
2025-07-16 19:32:00,55.72095259471588,threadfull,31.75
2025-07-16 19:32:15,55.69280822677481,threadfull,32.0
2025-07-16 19:32:30,55.65889480686138,threadfull,32.25
2025-07-16 19:32:45,55.66816147352805,threadfull,32.5
2025-07-16 19:33:00,55.66816147352805,threadfull,32.75
2025-07-16 19:33:15,55.66710036241694,threadfull,33.0
2025-07-16 19:33:30,55.667600362416934,threadfull,33.25
2025-07-16 19:33:45,55.66732258463916,threadfull,33.5
2025-07-16 19:34:00,55.66788925130582,threadfull,33.75
2025-07-16 19:34:15,55.667674965591544,threadfull,34.0
2025-07-16 19:34:30,55.66845829892487,threadfull,34.25
2025-07-16 19:34:45,55.68991388500545,threadfull,34.5
2025-07-16 19:35:00,55.68991388500545,threadfull,34.75
2025-07-16 19:35:15,55.699788592427375,threadfull,35.0
2025-07-16 19:35:30,55.710497052023335,threadfull,35.25
2025-07-16 19:35:45,55.70857215695619,threadfull,35.5
2025-07-16 19:36:00,55.71820509306704,threadfull,35.75
2025-07-16 19:36:15,55.71213357278485,threadfull,36.0
2025-07-16 19:36:30,55.71213357278485,threadfull,36.25
2025-07-16 19:36:45,55.71272087437215,threadfull,36.5
2025-07-16 19:37:00,55.71484944580073,threadfull,36.75
2025-07-16 19:37:15,55.718475636276914,threadfull,37.0
2025-07-16 19:37:30,55.74166149424082,threadfull,37.25
2025-07-16 19:37:45,55.7860492000575,threadfull,37.5
2025-07-16 19:38:00,55.82166473557978,threadfull,37.75
2025-07-16 19:38:15,55.82228908540444,threadfull,38.0
2025-07-16 19:38:30,55.82228908540444,threadfull,38.25
2025-07-16 19:38:45,55.81992797429334,threadfull,38.5
2025-07-16 19:39:00,55.81992797429334,threadfull,38.75
2025-07-16 19:39:15,55.81792797429334,threadfull,39.0
2025-07-16 19:39:30,55.81852797429334,threadfull,39.25
2025-07-16 19:39:45,55.819277974293335,threadfull,39.5
2025-07-16 19:40:00,55.83287418641453,threadfull,39.75
2025-07-16 19:40:15,55.83587418641453,threadfull,40.0
2025-07-16 19:40:30,55.83651704355738,threadfull,40.25
2025-07-16 19:40:45,55.83764204355738,threadfull,40.5
2025-07-16 19:41:00,55.859731329271675,threadfull,40.75
2025-07-16 19:41:15,55.86909561498595,threadfull,41.0
2025-07-16 19:41:30,55.96355801369834,threadfull,41.25
2025-07-16 19:41:45,56.062553062242266,threadfull,41.5
2025-07-16 19:42:00,56.13332426584415,threadfull,41.75
2025-07-16 19:42:15,56.18237757919744,threadfull,42.0
2025-07-16 19:42:30,56.18617757919745,threadfull,42.25
2025-07-16 19:42:45,56.1677231068967,threadfull,42.5
2025-07-16 19:43:00,56.172522024645616,threadfull,42.75
2025-07-16 19:43:15,56.19456114663473,threadfull,43.0
2025-07-16 19:43:30,56.195775432349016,threadfull,43.25
2025-07-16 19:43:45,56.195775432349016,threadfull,43.5
2025-07-16 19:44:00,56.19296709901569,threadfull,43.75
2025-07-16 19:44:15,56.19830836885697,threadfull,44.0
2025-07-16 19:44:30,56.21666050560911,threadfull,44.25
2025-07-16 19:44:45,56.23829325378086,threadfull,44.5
2025-07-16 19:45:00,56.25897410487423,threadfull,44.75
2025-07-16 19:45:15,56.30052241499977,threadfull,45.0
2025-07-16 19:45:30,56.30052241499977,threadfull,45.25
2025-07-16 19:45:45,56.30052241499977,threadfull,45.5
2025-07-16 19:46:00,56.30052241499977,threadfull,45.75
2025-07-16 19:46:15,56.30018908166643,threadfull,46.0
2025-07-16 19:46:30,56.30018908166643,threadfull,46.25
2025-07-16 19:46:45,56.30018908166643,threadfull,46.5
2025-07-16 19:47:00,56.30018908166643,threadfull,46.75
2025-07-16 19:47:15,56.30018908166643,threadfull,47.0
2025-07-16 19:47:30,56.30018908166643,threadfull,47.25
2025-07-16 19:47:45,56.30068908166643,threadfull,47.5
2025-07-16 19:48:00,56.30181408166643,threadfull,47.75
2025-07-16 19:48:15,56.30183074833309,threadfull,48.0
2025-07-16 19:48:30,56.329966462618806,threadfull,48.25
2025-07-16 19:48:45,56.358778367380694,threadfull,48.5
2025-07-16 19:49:00,56.38435336738069,threadfull,48.75
2025-07-16 19:49:15,56.411892256269574,threadfull,49.0
2025-07-16 19:49:30,56.454967768117065,threadfull,49.25
2025-07-16 19:49:45,56.547095037964255,threadfull,49.5
2025-07-16 19:50:00,56.59237462958831,threadfull,49.75
2025-07-16 19:50:15,56.62811759820849,threadfull,50.0
2025-07-16 19:50:30,56.62811759820849,threadfull,50.25
2025-07-16 19:50:45,56.62811759820849,threadfull,50.5
2025-07-16 19:51:00,56.62767344236434,threadfull,50.75
2025-07-16 19:51:15,56.62370201379291,threadfull,51.0
2025-07-16 19:51:30,56.61876868045958,threadfull,51.25
2025-07-16 19:51:45,56.62044645823735,threadfull,51.5
2025-07-16 19:52:00,56.62330955347544,threadfull,51.75
2025-07-16 19:52:15,56.625857172523055,threadfull,52.0
2025-07-16 19:52:30,56.62019368045956,threadfull,52.25
2025-07-16 19:52:45,56.700304875473684,threadfull,52.5
2025-07-16 19:53:00,56.7252693517871,threadfull,52.75
2025-07-16 19:53:15,56.736730445436315,threadfull,53.0
2025-07-16 19:53:30,56.75144610277714,threadfull,53.25
2025-07-16 19:53:45,56.77811251989471,threadfull,53.5
2025-07-16 19:54:00,56.79561514408784,threadfull,53.75
2025-07-16 19:54:15,56.7987266398223,threadfull,54.0
2025-07-16 19:54:30,56.79897663982231,threadfull,54.25
2025-07-16 19:54:45,56.7990516398223,threadfull,54.5
2025-07-16 19:55:00,56.7993516398223,threadfull,54.75
2025-07-16 19:55:15,56.80001830648897,threadfull,55.0
2025-07-16 19:55:30,56.80021830648897,threadfull,55.25
2025-07-16 19:55:45,56.80021830648897,threadfull,55.5
2025-07-16 19:56:00,56.80021830648897,threadfull,55.75
2025-07-16 19:56:15,56.80021830648897,threadfull,56.0
2025-07-16 19:56:30,56.80021830648897,threadfull,56.25
2025-07-16 19:56:45,56.80021830648897,threadfull,56.5
2025-07-16 19:57:00,56.80021830648897,threadfull,56.75
2025-07-16 19:57:15,56.80021830648897,threadfull,57.0
2025-07-16 19:57:30,56.80021830648897,threadfull,57.25
2025-07-16 19:57:45,56.80021830648897,threadfull,57.5
2025-07-16 19:58:00,56.80021830648897,threadfull,57.75
2025-07-16 19:58:15,56.80021830648897,threadfull,58.0
2025-07-16 19:58:30,56.80021830648897,threadfull,58.25
2025-07-16 19:58:45,56.80021830648897,threadfull,58.5
2025-07-16 19:59:00,56.80021830648897,threadfull,58.75
2025-07-16 19:59:15,56.80021830648897,threadfull,59.0
2025-07-16 19:59:30,56.80061615595134,threadfull,59.25
2025-07-16 19:59:45,56.80131615595133,threadfull,59.5
2025-07-16 20:00:00,56.801807822618,threadfull,59.75
