Time,"cpu 0","cpu 1","cpu 2","cpu 3","cpu 4","cpu 5","cpu 6","cpu 7","cpu 8","cpu 9"
2025-07-10 22:51:45,210,200,170,470,360,280,410,190,0,0
2025-07-10 22:52:00,210,200,170,470,360,280,410,190,0,0
2025-07-10 22:52:15,210,200,170,470,360,280,410,190,0,0
2025-07-10 22:52:30,210,200,170,470,360,280,410,190,0,0
2025-07-10 22:52:45,200,210,190,380,500,190,320,250,0,0
2025-07-10 22:53:00,200,210,190,380,500,190,320,250,0,0
2025-07-10 22:53:15,200,210,190,380,500,190,320,250,0,0
2025-07-10 22:53:30,200,210,190,380,500,190,320,250,0,0
2025-07-10 22:53:45,220,330,160,360,290,180,340,310,0,0
2025-07-10 22:54:00,220,330,160,360,290,180,340,310,0,0
2025-07-10 22:54:15,220,330,160,360,290,180,340,310,0,0
2025-07-10 22:54:30,220,330,160,360,290,180,340,310,0,0
2025-07-10 22:54:45,200,340,220,490,340,220,360,170,0,0
2025-07-10 22:55:00,200,340,220,490,340,220,360,170,0,0
2025-07-10 22:55:15,200,340,220,490,340,220,360,170,0,0
2025-07-10 22:55:30,200,340,220,490,340,220,360,170,0,0
2025-07-10 22:55:45,330,220,260,330,340,290,470,300,0,0
2025-07-10 22:56:00,330,220,260,330,340,290,470,300,0,0
2025-07-10 22:56:15,330,220,260,330,340,290,470,300,0,0
2025-07-10 22:56:30,330,220,260,330,340,290,470,300,0,0
2025-07-10 22:56:45,260,200,220,320,480,150,390,300,0,0
2025-07-10 22:57:00,260,200,220,320,480,150,390,300,0,0
2025-07-10 22:57:15,260,200,220,320,480,150,390,300,0,0
2025-07-10 22:57:30,260,200,220,320,480,150,390,300,0,0
2025-07-10 22:57:45,240,400,270,410,500,230,520,230,0,0
2025-07-10 22:58:00,240,400,270,410,500,230,520,230,0,0
2025-07-10 22:58:15,240,400,270,410,500,230,520,230,0,0
2025-07-10 22:58:30,240,400,270,410,500,230,520,230,0,0
2025-07-10 22:58:45,250,350,260,420,340,240,360,230,0,0
2025-07-10 22:59:00,250,350,260,420,340,240,360,230,0,0
2025-07-10 22:59:15,250,350,260,420,340,240,360,230,0,0
2025-07-10 22:59:30,250,350,260,420,340,240,360,230,0,0
2025-07-10 22:59:45,280,320,230,460,320,330,420,200,0,0
2025-07-10 23:00:00,280,320,230,460,320,330,420,200,0,0
2025-07-10 23:00:15,280,320,230,460,320,330,420,200,0,0
2025-07-10 23:00:30,280,320,230,460,320,330,420,200,0,0
2025-07-10 23:00:45,290,390,160,490,400,270,360,360,0,0
2025-07-10 23:01:00,290,390,160,490,400,270,360,360,0,0
2025-07-10 23:01:15,290,390,160,490,400,270,360,360,0,0
2025-07-10 23:01:30,290,390,160,490,400,270,360,360,0,0
2025-07-10 23:01:45,240,280,350,520,400,190,300,250,0,0
2025-07-10 23:02:00,240,280,350,520,400,190,300,250,0,0
2025-07-10 23:02:15,240,280,350,520,400,190,300,250,0,0
2025-07-10 23:02:30,240,280,350,520,400,190,300,250,0,0
2025-07-10 23:02:45,190,260,260,410,220,260,270,270,0,0
2025-07-10 23:03:00,190,260,260,410,220,260,270,270,0,0
2025-07-10 23:03:15,190,260,260,410,220,260,270,270,0,0
2025-07-10 23:03:30,190,260,260,410,220,260,270,270,0,0
2025-07-10 23:03:45,270,270,160,420,240,270,360,240,0,0
2025-07-10 23:04:00,270,270,160,420,240,270,360,240,0,0
2025-07-10 23:04:15,270,270,160,420,240,270,360,240,0,0
2025-07-10 23:04:30,270,270,160,420,240,270,360,240,0,0
2025-07-10 23:04:45,200,320,200,420,290,250,360,310,0,0
2025-07-10 23:05:00,200,320,200,420,290,250,360,310,0,0
2025-07-10 23:05:15,200,320,200,420,290,250,360,310,0,0
2025-07-10 23:05:30,200,320,200,420,290,250,360,310,0,0
2025-07-10 23:05:45,260,190,130,390,470,320,390,170,0,0
2025-07-10 23:06:00,260,190,130,390,470,320,390,170,0,0
2025-07-10 23:06:15,260,190,130,390,470,320,390,170,0,0
2025-07-10 23:06:30,260,190,130,390,470,320,390,170,0,0
2025-07-10 23:06:45,270,260,290,280,460,290,230,210,0,0
2025-07-10 23:07:00,270,260,290,280,460,290,230,210,0,0
2025-07-10 23:07:15,270,260,290,280,460,290,230,210,0,0
2025-07-10 23:07:30,270,260,290,280,460,290,230,210,0,0
2025-07-10 23:07:45,290,140,240,270,460,290,430,280,0,0
2025-07-10 23:08:00,290,140,240,270,460,290,430,280,0,0
2025-07-10 23:08:15,290,140,240,270,460,290,430,280,0,0
2025-07-10 23:08:30,290,140,240,270,460,290,430,280,0,0
2025-07-10 23:08:45,240,260,200,390,490,260,480,170,0,0
2025-07-10 23:09:00,240,260,200,390,490,260,480,170,0,0
2025-07-10 23:09:15,240,260,200,390,490,260,480,170,0,0
2025-07-10 23:09:30,240,260,200,390,490,260,480,170,0,0
2025-07-10 23:09:45,180,360,260,410,420,190,330,210,0,0
2025-07-10 23:10:00,180,360,260,410,420,190,330,210,0,0
2025-07-10 23:10:15,180,360,260,410,420,190,330,210,0,0
2025-07-10 23:10:30,180,360,260,410,420,190,330,210,0,0
2025-07-10 23:10:45,190,150,250,200,240,230,570,270,0,0
2025-07-10 23:11:00,190,150,250,200,240,230,570,270,0,0
2025-07-10 23:11:15,190,150,250,200,240,230,570,270,0,0
2025-07-10 23:11:30,190,150,250,200,240,230,570,270,0,0
2025-07-10 23:11:45,230,300,340,270,370,180,490,230,0,0
2025-07-10 23:12:00,230,300,340,270,370,180,490,230,0,0
2025-07-10 23:12:15,230,300,340,270,370,180,490,230,0,0
2025-07-10 23:12:30,230,300,340,270,370,180,490,230,0,0
2025-07-10 23:12:45,340,300,470,570,750,360,560,360,0,0
2025-07-10 23:13:00,340,300,470,570,750,360,560,360,0,0
2025-07-10 23:13:15,340,300,470,570,750,360,560,360,0,0
2025-07-10 23:13:30,340,300,470,570,750,360,560,360,0,0
2025-07-10 23:13:45,360,400,500,670,700,430,590,550,0,0
2025-07-10 23:14:00,360,400,500,670,700,430,590,550,0,0
2025-07-10 23:14:15,360,400,500,670,700,430,590,550,0,0
2025-07-10 23:14:30,360,400,500,670,700,430,590,550,0,0
2025-07-10 23:14:45,550,450,350,620,630,440,710,400,0,0
2025-07-10 23:15:00,550,450,350,620,630,440,710,400,0,0
2025-07-10 23:15:15,550,450,350,620,630,440,710,400,0,0
2025-07-10 23:15:30,550,450,350,620,630,440,710,400,0,0
2025-07-10 23:15:45,400,530,490,720,690,460,780,470,0,0
2025-07-10 23:16:00,400,530,490,720,690,460,780,470,0,0
2025-07-10 23:16:15,400,530,490,720,690,460,780,470,0,0
2025-07-10 23:16:30,400,530,490,720,690,460,780,470,0,0
2025-07-10 23:16:45,370,430,470,720,620,380,660,410,0,0
2025-07-10 23:17:00,370,430,470,720,620,380,660,410,0,0
2025-07-10 23:17:15,370,430,470,720,620,380,660,410,0,0
2025-07-10 23:17:30,370,430,470,720,620,380,660,410,0,0
2025-07-10 23:17:45,550,430,510,670,730,430,690,460,0,0
2025-07-10 23:18:00,550,430,510,670,730,430,690,460,0,0
2025-07-10 23:18:15,550,430,510,670,730,430,690,460,0,0
2025-07-10 23:18:30,550,430,510,670,730,430,690,460,0,0
2025-07-10 23:18:45,410,510,510,560,630,510,620,420,0,0
2025-07-10 23:19:00,410,510,510,560,630,510,620,420,0,0
2025-07-10 23:19:15,410,510,510,560,630,510,620,420,0,0
2025-07-10 23:19:30,410,510,510,560,630,510,620,420,0,0
2025-07-10 23:19:45,520,550,500,800,530,590,610,550,0,0
2025-07-10 23:20:00,520,550,500,800,530,590,610,550,0,0
2025-07-10 23:20:15,520,550,500,800,530,590,610,550,0,0
2025-07-10 23:20:30,520,550,500,800,530,590,610,550,0,0
2025-07-10 23:20:45,420,470,440,630,820,450,680,460,0,0
2025-07-10 23:21:00,420,470,440,630,820,450,680,460,0,0
2025-07-10 23:21:15,420,470,440,630,820,450,680,460,0,0
2025-07-10 23:21:30,420,470,440,630,820,450,680,460,0,0
2025-07-10 23:21:45,500,450,440,770,590,490,630,390,0,0
2025-07-10 23:22:00,500,450,440,770,590,490,630,390,0,0
2025-07-10 23:22:15,500,450,440,770,590,490,630,390,0,0
2025-07-10 23:22:30,500,450,440,770,590,490,630,390,0,0
2025-07-10 23:22:45,470,590,570,760,800,420,690,420,0,0
2025-07-10 23:23:00,470,590,570,760,800,420,690,420,0,0
2025-07-10 23:23:15,470,590,570,760,800,420,690,420,0,0
2025-07-10 23:23:30,470,590,570,760,800,420,690,420,0,0
2025-07-10 23:23:45,390,370,440,710,600,490,670,430,0,0
2025-07-10 23:24:00,390,370,440,710,600,490,670,430,0,0
2025-07-10 23:24:15,390,370,440,710,600,490,670,430,0,0
2025-07-10 23:24:30,390,370,440,710,600,490,670,430,0,0
2025-07-10 23:24:45,360,480,550,730,760,410,700,420,0,0
2025-07-10 23:25:00,360,480,550,730,760,410,700,420,0,0
2025-07-10 23:25:15,360,480,550,730,760,410,700,420,0,0
2025-07-10 23:25:30,360,480,550,730,760,410,700,420,0,0
2025-07-10 23:25:45,360,530,540,600,610,510,660,460,0,0
2025-07-10 23:26:00,360,530,540,600,610,510,660,460,0,0
2025-07-10 23:26:15,360,530,540,600,610,510,660,460,0,0
2025-07-10 23:26:30,360,530,540,600,610,510,660,460,0,0
2025-07-10 23:26:45,450,460,470,840,620,440,630,430,0,0
2025-07-10 23:27:00,450,460,470,840,620,440,630,430,0,0
2025-07-10 23:27:15,450,460,470,840,620,440,630,430,0,0
2025-07-10 23:27:30,450,460,470,840,620,440,630,430,0,0
2025-07-10 23:27:45,530,410,440,580,550,420,630,410,0,0
2025-07-10 23:28:00,530,410,440,580,550,420,630,410,0,0
2025-07-10 23:28:15,530,410,440,580,550,420,630,410,0,0
2025-07-10 23:28:30,530,410,440,580,550,420,630,410,0,0
2025-07-10 23:28:45,460,390,400,670,580,450,640,460,0,0
2025-07-10 23:29:00,460,390,400,670,580,450,640,460,0,0
2025-07-10 23:29:15,460,390,400,670,580,450,640,460,0,0
2025-07-10 23:29:30,460,390,400,670,580,450,640,460,0,0
2025-07-10 23:29:45,330,480,540,700,730,470,680,510,0,0
2025-07-10 23:30:00,330,480,540,700,730,470,680,510,0,0
2025-07-10 23:30:15,330,480,540,700,730,470,680,510,0,0
2025-07-10 23:30:30,330,480,540,700,730,470,680,510,0,0
2025-07-10 23:30:45,390,470,430,640,670,490,600,510,0,0
2025-07-10 23:31:00,390,470,430,640,670,490,600,510,0,0
2025-07-10 23:31:15,390,470,430,640,670,490,600,510,0,0
2025-07-10 23:31:30,390,470,430,640,670,490,600,510,0,0
2025-07-10 23:31:45,390,550,440,690,580,320,690,400,0,0
2025-07-10 23:32:00,390,550,440,690,580,320,690,400,0,0
2025-07-10 23:32:15,390,550,440,690,580,320,690,400,0,0
2025-07-10 23:32:30,390,550,440,690,580,320,690,400,0,0
2025-07-10 23:32:45,440,430,390,600,700,420,620,360,0,0
2025-07-10 23:33:00,440,430,390,600,700,420,620,360,0,0
2025-07-10 23:33:15,440,430,390,600,700,420,620,360,0,0
2025-07-10 23:33:30,440,430,390,600,700,420,620,360,0,0
2025-07-10 23:33:45,490,470,440,670,660,420,650,450,0,0
2025-07-10 23:34:00,490,470,440,670,660,420,650,450,0,0
2025-07-10 23:34:15,490,470,440,670,660,420,650,450,0,0
2025-07-10 23:34:30,490,470,440,670,660,420,650,450,0,0
2025-07-10 23:34:45,390,500,490,630,650,410,650,410,0,0
2025-07-10 23:35:00,390,500,490,630,650,410,650,410,0,0
2025-07-10 23:35:15,390,500,490,630,650,410,650,410,0,0
2025-07-10 23:35:30,390,500,490,630,650,410,650,410,0,0
2025-07-10 23:35:45,410,430,380,670,690,490,650,400,0,0
2025-07-10 23:36:00,410,430,380,670,690,490,650,400,0,0
2025-07-10 23:36:15,410,430,380,670,690,490,650,400,0,0
2025-07-10 23:36:30,410,430,380,670,690,490,650,400,0,0
2025-07-10 23:36:45,450,370,430,710,780,370,550,460,0,0
2025-07-10 23:37:00,450,370,430,710,780,370,550,460,0,0
2025-07-10 23:37:15,450,370,430,710,780,370,550,460,0,0
2025-07-10 23:37:30,450,370,430,710,780,370,550,460,0,0
2025-07-10 23:37:45,410,450,450,710,710,520,670,520,0,0
2025-07-10 23:38:00,410,450,450,710,710,520,670,520,0,0
2025-07-10 23:38:15,410,450,450,710,710,520,670,520,0,0
2025-07-10 23:38:30,410,450,450,710,710,520,670,520,0,0
2025-07-10 23:38:45,400,400,520,650,780,530,650,500,0,0
2025-07-10 23:39:00,400,400,520,650,780,530,650,500,0,0
2025-07-10 23:39:15,400,400,520,650,780,530,650,500,0,0
2025-07-10 23:39:30,400,400,520,650,780,530,650,500,0,0
2025-07-10 23:39:45,510,410,400,650,670,430,740,630,0,0
2025-07-10 23:40:00,510,410,400,650,670,430,740,630,0,0
2025-07-10 23:40:15,510,410,400,650,670,430,740,630,0,0
2025-07-10 23:40:30,510,410,400,650,670,430,740,630,0,0
2025-07-10 23:40:45,400,500,500,510,630,500,870,450,0,0
2025-07-10 23:41:00,400,500,500,510,630,500,870,450,0,0
2025-07-10 23:41:15,400,500,500,510,630,500,870,450,0,0
2025-07-10 23:41:30,400,500,500,510,630,500,870,450,0,0
2025-07-10 23:41:45,370,450,490,650,680,490,520,410,0,0
2025-07-10 23:42:00,370,450,490,650,680,490,520,410,0,0
2025-07-10 23:42:15,370,450,490,650,680,490,520,410,0,0
2025-07-10 23:42:30,370,450,490,650,680,490,520,410,0,0
2025-07-10 23:42:45,330,410,510,670,620,410,530,550,0,0
2025-07-10 23:43:00,330,410,510,670,620,410,530,550,0,0
2025-07-10 23:43:15,330,410,510,670,620,410,530,550,0,0
2025-07-10 23:43:30,330,410,510,670,620,410,530,550,0,0
2025-07-10 23:43:45,420,310,400,620,670,430,640,470,0,0
2025-07-10 23:44:00,420,310,400,620,670,430,640,470,0,0
2025-07-10 23:44:15,420,310,400,620,670,430,640,470,0,0
2025-07-10 23:44:30,420,310,400,620,670,430,640,470,0,0
2025-07-10 23:44:45,430,430,450,620,710,350,570,400,0,0
2025-07-10 23:45:00,430,430,450,620,710,350,570,400,0,0
2025-07-10 23:45:15,430,430,450,620,710,350,570,400,0,0
2025-07-10 23:45:30,430,430,450,620,710,350,570,400,0,0
2025-07-10 23:45:45,380,400,410,590,610,400,640,480,0,0
2025-07-10 23:46:00,380,400,410,590,610,400,640,480,0,0
2025-07-10 23:46:15,380,400,410,590,610,400,640,480,0,0
2025-07-10 23:46:30,380,400,410,590,610,400,640,480,0,0
2025-07-10 23:46:45,450,400,430,670,570,440,500,380,0,0
2025-07-10 23:47:00,450,400,430,670,570,440,500,380,0,0
2025-07-10 23:47:15,450,400,430,670,570,440,500,380,0,0
2025-07-10 23:47:30,450,400,430,670,570,440,500,380,0,0
2025-07-10 23:47:45,420,500,380,760,680,470,700,350,0,0
2025-07-10 23:48:00,420,500,380,760,680,470,700,350,0,0
2025-07-10 23:48:15,420,500,380,760,680,470,700,350,0,0
2025-07-10 23:48:30,420,500,380,760,680,470,700,350,0,0
2025-07-10 23:48:45,380,380,440,720,560,490,720,500,0,0
2025-07-10 23:49:00,380,380,440,720,560,490,720,500,0,0
2025-07-10 23:49:15,380,380,440,720,560,490,720,500,0,0
2025-07-10 23:49:30,380,380,440,720,560,490,720,500,0,0
2025-07-10 23:49:45,340,420,530,630,550,410,720,330,0,0
2025-07-10 23:50:00,340,420,530,630,550,410,720,330,0,0
2025-07-10 23:50:15,340,420,530,630,550,410,720,330,0,0
2025-07-10 23:50:30,340,420,530,630,550,410,720,330,0,0
2025-07-10 23:50:45,460,370,450,640,620,460,470,440,0,0
2025-07-10 23:51:00,460,370,450,640,620,460,470,440,0,0
2025-07-10 23:51:15,460,370,450,640,620,460,470,440,0,0
2025-07-10 23:51:30,460,370,450,640,620,460,470,440,0,0
2025-07-10 23:51:45,400,470,370,650,500,430,660,410,0,0
2025-07-10 23:52:00,400,470,370,650,500,430,660,410,0,0