Time,visits_service,source,Minutes
2025-05-17 16:31:30,0,OOM,0.0
2025-05-17 16:31:45,0,OOM,0.25
2025-05-17 16:32:00,0,OOM,0.5
2025-05-17 16:32:15,0,OOM,0.75
2025-05-17 16:32:30,0,OOM,1.0
2025-05-17 16:32:45,0,OOM,1.25
2025-05-17 16:33:00,0,OOM,1.5
2025-05-17 16:33:15,0,OOM,1.75
2025-05-17 16:33:30,0,OOM,2.0
2025-05-17 16:33:45,0,OOM,2.25
2025-05-17 16:34:00,0,OOM,2.5
2025-05-17 16:34:15,0,OOM,2.75
2025-05-17 16:34:30,0,OOM,3.0
2025-05-17 16:34:45,0,OOM,3.25
2025-05-17 16:35:00,0,OOM,3.5
2025-05-17 16:35:15,0,OOM,3.75
2025-05-17 16:35:30,0,OOM,4.0
2025-05-17 16:35:45,0,OOM,4.25
2025-05-17 16:36:00,0,OOM,4.5
2025-05-17 16:36:15,0,OOM,4.75
2025-05-17 16:36:30,0,OOM,5.0
2025-05-17 16:36:45,0,OOM,5.25
2025-05-17 16:37:00,0,OOM,5.5
2025-05-17 16:37:15,0,OOM,5.75
2025-05-17 16:37:30,0,OOM,6.0
2025-05-17 16:37:45,0,OOM,6.25
2025-05-17 16:38:00,0,OOM,6.5
2025-05-17 16:38:15,0,OOM,6.75
2025-05-17 16:38:30,0,OOM,7.0
2025-05-17 16:38:45,0,OOM,7.25
2025-05-17 16:39:00,0,OOM,7.5
2025-05-17 16:39:15,0,OOM,7.75
2025-05-17 16:39:30,0,OOM,8.0
2025-05-17 16:39:45,0,OOM,8.25
2025-05-17 16:40:00,0,OOM,8.5
2025-05-17 16:40:15,0,OOM,8.75
2025-05-17 16:40:30,0,OOM,9.0
2025-05-17 16:40:45,0,OOM,9.25
2025-05-17 16:41:00,0,OOM,9.5
2025-05-17 16:41:15,0,OOM,9.75
2025-05-17 16:41:30,0,OOM,10.0
2025-05-17 16:41:45,0,OOM,10.25
2025-05-17 16:42:00,0,OOM,10.5
2025-05-17 16:42:15,0,OOM,10.75
2025-05-17 16:42:30,0,OOM,11.0
2025-05-17 16:42:45,0,OOM,11.25
2025-05-17 16:43:00,0,OOM,11.5
2025-05-17 16:43:15,0,OOM,11.75
2025-05-17 16:43:30,0,OOM,12.0
2025-05-17 16:43:45,0,OOM,12.25
2025-05-17 16:44:00,0,OOM,12.5
2025-05-17 16:44:15,0,OOM,12.75
2025-05-17 16:44:30,0,OOM,13.0
2025-05-17 16:44:45,0,OOM,13.25
2025-05-17 16:45:00,0,OOM,13.5
2025-05-17 16:45:15,0,OOM,13.75
2025-05-17 16:45:30,0,OOM,14.0
2025-05-17 16:45:45,0,OOM,14.25
2025-05-17 16:46:00,0,OOM,14.5
2025-05-17 16:46:15,0,OOM,14.75
2025-05-17 16:46:30,0,OOM,15.0
2025-05-17 16:46:45,0,OOM,15.25
2025-05-17 16:47:00,0,OOM,15.5
2025-05-17 16:47:15,0,OOM,15.75
2025-05-17 16:47:30,0,OOM,16.0
2025-05-17 16:47:45,0,OOM,16.25
2025-05-17 16:48:00,0,OOM,16.5
2025-05-17 16:48:15,0,OOM,16.75
2025-05-17 16:48:30,0,OOM,17.0
2025-05-17 16:48:45,0,OOM,17.25
2025-05-17 16:49:00,0,OOM,17.5
2025-05-17 16:49:15,0,OOM,17.75
2025-05-17 16:49:30,0,OOM,18.0
2025-05-17 16:49:45,0,OOM,18.25
2025-05-17 16:50:00,0,OOM,18.5
2025-05-17 16:50:15,0,OOM,18.75
2025-05-17 16:50:30,0,OOM,19.0
2025-05-17 16:50:45,0,OOM,19.25
2025-05-17 16:51:00,0,OOM,19.5
2025-05-17 16:51:15,0,OOM,19.75
2025-05-17 16:51:30,0,OOM,20.0
2025-05-17 16:51:45,0,OOM,20.25
2025-05-17 16:52:00,0,OOM,20.5
2025-05-17 16:52:15,0,OOM,20.75
2025-05-17 16:52:30,0,OOM,21.0
2025-05-17 16:52:45,0,OOM,21.25
2025-05-17 16:53:00,0,OOM,21.5
2025-05-17 16:53:15,0,OOM,21.75
2025-05-17 16:53:30,0,OOM,22.0
2025-05-17 16:53:45,0,OOM,22.25
2025-05-17 16:54:00,0,OOM,22.5
2025-05-17 16:54:15,0,OOM,22.75
2025-05-17 16:54:30,0,OOM,23.0
2025-05-17 16:54:45,0,OOM,23.25
2025-05-17 16:55:00,0,OOM,23.5
2025-05-17 16:55:15,0,OOM,23.75
2025-05-17 16:55:30,0,OOM,24.0
2025-05-17 16:55:45,0,OOM,24.25
2025-05-17 16:56:00,0,OOM,24.5
2025-05-17 16:56:15,0,OOM,24.75
2025-05-17 16:56:30,0,OOM,25.0
2025-05-17 16:56:45,0,OOM,25.25
2025-05-17 16:57:00,0,OOM,25.5
2025-05-17 16:57:15,0,OOM,25.75
2025-05-17 16:57:30,0,OOM,26.0
2025-05-17 16:57:45,0,OOM,26.25
2025-05-17 16:58:00,0,OOM,26.5
2025-05-17 16:58:15,0,OOM,26.75
2025-05-17 16:58:30,0,OOM,27.0
2025-05-17 16:58:45,0,OOM,27.25
2025-05-17 16:59:00,0,OOM,27.5
2025-05-17 16:59:15,0,OOM,27.75
2025-05-17 16:59:30,0,OOM,28.0
2025-05-17 16:59:45,0,OOM,28.25
2025-05-17 17:00:00,0,OOM,28.5
2025-05-17 17:00:15,0,OOM,28.75
2025-05-17 17:00:30,0,OOM,29.0
2025-05-17 17:00:45,0,OOM,29.25
2025-05-17 17:01:00,0,OOM,29.5
2025-05-17 17:01:15,0,OOM,29.75
2025-05-17 17:01:30,0,OOM,30.0
2025-05-17 17:01:45,0,OOM,30.25
2025-05-17 17:02:00,0,OOM,30.5
2025-05-17 17:02:15,0,OOM,30.75
2025-05-17 17:02:30,0,OOM,31.0
2025-05-17 17:02:45,0,OOM,31.25
2025-05-17 17:03:00,0,OOM,31.5
2025-05-17 17:03:15,0,OOM,31.75
2025-05-17 17:03:30,0,OOM,32.0
2025-05-17 17:03:45,0,OOM,32.25
2025-05-17 17:04:00,0,OOM,32.5
2025-05-17 17:04:15,0,OOM,32.75
2025-05-17 17:04:30,0,OOM,33.0
2025-05-17 17:04:45,0,OOM,33.25
2025-05-17 17:05:00,0,OOM,33.5
2025-05-17 17:05:15,0,OOM,33.75
2025-05-17 17:05:30,0,OOM,34.0
2025-05-17 17:05:45,0,OOM,34.25
2025-05-17 17:06:00,0,OOM,34.5
2025-05-17 17:06:15,0,OOM,34.75
2025-05-17 17:06:30,0,OOM,35.0
2025-05-17 17:06:45,0,OOM,35.25
2025-05-17 17:07:00,0,OOM,35.5
2025-05-17 17:07:15,0,OOM,35.75
2025-05-17 17:07:30,0,OOM,36.0
2025-05-17 17:07:45,0,OOM,36.25
2025-05-17 17:08:00,0,OOM,36.5
2025-05-17 17:08:15,0,OOM,36.75
2025-05-17 17:08:30,0,OOM,37.0
2025-05-17 17:08:45,0,OOM,37.25
2025-05-17 17:09:00,0,OOM,37.5
2025-05-17 17:09:15,0,OOM,37.75
2025-05-17 17:09:30,0,OOM,38.0
2025-05-17 17:09:45,0,OOM,38.25
2025-05-17 17:10:00,0,OOM,38.5
2025-05-17 17:10:15,0,OOM,38.75
2025-05-17 17:10:30,0,OOM,39.0
2025-05-17 17:10:45,0,OOM,39.25
2025-05-17 17:11:00,0,OOM,39.5
2025-05-17 17:11:15,0,OOM,39.75
2025-05-17 17:11:30,0,OOM,40.0
2025-05-17 17:11:45,0,OOM,40.25
2025-05-17 17:12:00,0,OOM,40.5
2025-05-17 17:12:15,0,OOM,40.75
2025-05-17 17:12:30,0,OOM,41.0
2025-05-17 17:12:45,0,OOM,41.25
2025-05-17 17:13:00,0,OOM,41.5
2025-05-17 17:13:15,0,OOM,41.75
2025-05-17 17:13:30,0,OOM,42.0
2025-05-17 17:13:45,0,OOM,42.25
2025-05-17 17:14:00,0,OOM,42.5
2025-05-17 17:14:15,0,OOM,42.75
2025-05-17 17:14:30,0,OOM,43.0
2025-05-17 17:14:45,0,OOM,43.25
2025-05-17 17:15:00,0,OOM,43.5
2025-05-17 17:15:15,0,OOM,43.75
2025-05-17 17:15:30,0,OOM,44.0
2025-05-17 17:15:45,0,OOM,44.25
2025-05-17 17:16:00,0,OOM,44.5
2025-05-17 17:16:15,0,OOM,44.75
2025-05-17 17:16:30,0,OOM,45.0
2025-05-17 17:16:45,0,OOM,45.25
2025-05-17 17:17:00,0,OOM,45.5
2025-05-17 17:17:15,0,OOM,45.75
2025-05-17 17:17:30,0,OOM,46.0
2025-05-17 17:17:45,0,OOM,46.25
2025-05-17 17:18:00,0,OOM,46.5
2025-05-17 17:18:15,0,OOM,46.75
2025-05-17 17:18:30,0,OOM,47.0
2025-05-17 17:18:45,0,OOM,47.25
2025-05-17 17:19:00,0,OOM,47.5
2025-05-17 17:19:15,0,OOM,47.75
2025-05-17 17:19:30,0,OOM,48.0
2025-05-17 17:19:45,0,OOM,48.25
2025-05-17 17:20:00,0,OOM,48.5
2025-05-17 17:20:15,0,OOM,48.75
2025-05-17 17:20:30,0,OOM,49.0
2025-05-17 17:20:45,0,OOM,49.25
2025-05-17 17:21:00,0,OOM,49.5
2025-05-17 17:21:15,0,OOM,49.75
2025-05-17 17:21:30,0,OOM,50.0
2025-05-17 17:21:45,0,OOM,50.25
2025-05-17 17:22:00,0,OOM,50.5
2025-05-17 17:22:15,0,OOM,50.75
2025-05-17 17:22:30,0,OOM,51.0
2025-05-17 17:22:45,0,OOM,51.25
2025-05-17 17:23:00,0,OOM,51.5
2025-05-17 17:23:15,0,OOM,51.75
2025-05-17 17:23:30,0,OOM,52.0
2025-05-17 17:23:45,0,OOM,52.25
2025-05-17 17:24:00,0,OOM,52.5
2025-05-17 17:24:15,0,OOM,52.75
2025-05-17 17:24:30,0,OOM,53.0
2025-05-17 17:24:45,0,OOM,53.25
2025-05-17 17:25:00,0,OOM,53.5
2025-05-17 17:25:15,0,OOM,53.75
2025-05-17 17:25:30,0,OOM,54.0
2025-05-17 17:25:45,0,OOM,54.25
2025-05-17 17:26:00,0,OOM,54.5
2025-05-17 17:26:15,0,OOM,54.75
2025-05-17 17:26:30,0,OOM,55.0
2025-05-17 17:26:45,0,OOM,55.25
2025-05-17 17:27:00,0,OOM,55.5
2025-05-17 17:27:15,0,OOM,55.75
2025-05-17 17:27:30,0,OOM,56.0
2025-05-17 17:27:45,0,OOM,56.25
2025-05-17 17:28:00,0,OOM,56.5
2025-05-17 17:28:15,0,OOM,56.75
2025-05-17 17:28:30,0,OOM,57.0
2025-05-17 17:28:45,0,OOM,57.25
2025-05-17 17:29:00,0,OOM,57.5
2025-05-17 17:29:15,0,OOM,57.75
2025-05-17 17:29:30,0,OOM,58.0
2025-05-17 17:29:45,0,OOM,58.25
2025-05-17 17:30:00,0,OOM,58.5
2025-05-17 17:30:15,0,OOM,58.75
2025-05-17 17:30:30,0,OOM,59.0
2025-05-17 17:30:45,0,OOM,59.25
2025-05-17 17:31:00,0,OOM,59.5
2025-05-17 17:31:15,0,OOM,59.75
2025-05-17 17:31:30,0,OOM,60.0
2025-05-17 17:31:45,0,OOM,60.25
2025-05-17 17:32:00,0,OOM,60.5
2025-05-17 17:32:15,0,OOM,60.75
2025-05-17 17:32:30,0,OOM,61.0
2025-05-17 17:32:45,0,OOM,61.25
2025-05-17 17:33:00,0,OOM,61.5
2025-05-17 17:33:15,0,OOM,61.75
2025-05-17 17:33:30,0,OOM,62.0
2025-05-17 17:33:45,0,OOM,62.25
2025-05-17 17:34:00,0,OOM,62.5
2025-05-17 17:34:15,0,OOM,62.75
2025-05-17 17:34:30,0,OOM,63.0
2025-05-17 17:34:45,0,OOM,63.25
2025-05-17 17:35:00,0,OOM,63.5
2025-05-17 17:35:15,0,OOM,63.75
2025-05-17 17:35:30,0,OOM,64.0
2025-05-17 17:35:45,0,OOM,64.25
2025-05-17 17:36:00,0,OOM,64.5
2025-05-17 17:36:15,0,OOM,64.75
2025-05-17 17:36:30,0,OOM,65.0
2025-05-17 17:36:45,0,OOM,65.25
2025-05-17 17:37:00,0,OOM,65.5
2025-05-17 17:37:15,0,OOM,65.75
2025-05-17 17:37:30,0,OOM,66.0
2025-05-17 17:37:45,0,OOM,66.25
2025-05-17 17:38:00,0,OOM,66.5
2025-05-17 17:38:15,0,OOM,66.75
2025-05-17 17:38:30,0,OOM,67.0
2025-05-17 17:38:45,0,OOM,67.25
2025-05-17 17:39:00,0,OOM,67.5
2025-05-17 17:39:15,0,OOM,67.75
2025-05-17 17:39:30,0,OOM,68.0
2025-05-17 17:39:45,0,OOM,68.25
2025-05-17 17:40:00,0,OOM,68.5
2025-05-17 17:40:15,0,OOM,68.75
2025-05-17 17:40:30,0,OOM,69.0
2025-05-17 17:40:45,0,OOM,69.25
2025-05-17 17:41:00,0,OOM,69.5
2025-05-17 17:41:15,0,OOM,69.75
2025-05-17 17:41:30,0,OOM,70.0
2025-05-17 17:41:45,0,OOM,70.25
2025-05-17 17:42:00,0,OOM,70.5
2025-05-17 17:42:15,0,OOM,70.75
2025-05-17 17:42:30,0,OOM,71.0
2025-05-17 17:42:45,0,OOM,71.25
2025-05-17 17:43:00,0,OOM,71.5
2025-05-17 17:43:15,0,OOM,71.75
2025-05-17 17:43:30,0,OOM,72.0
2025-05-17 17:43:45,0,OOM,72.25
2025-05-17 17:44:00,0,OOM,72.5
2025-05-17 17:44:15,0,OOM,72.75
2025-05-17 17:44:30,0,OOM,73.0
2025-05-17 17:44:45,0,OOM,73.25
2025-05-17 17:45:00,0,OOM,73.5
2025-05-17 17:45:15,0,OOM,73.75
2025-05-17 17:45:30,0,OOM,74.0
2025-05-17 17:45:45,0,OOM,74.25
2025-05-17 17:46:00,0,OOM,74.5
2025-05-17 17:46:15,0,OOM,74.75
2025-05-17 17:46:30,0,OOM,75.0
2025-05-17 17:46:45,0,OOM,75.25
2025-05-17 17:47:00,0,OOM,75.5
2025-05-17 17:47:15,0,OOM,75.75
2025-05-17 17:47:30,0,OOM,76.0
2025-05-17 17:47:45,0,OOM,76.25
2025-05-17 17:48:00,0,OOM,76.5
2025-05-17 17:48:15,0,OOM,76.75
2025-05-17 17:48:30,0,OOM,77.0
2025-05-17 17:48:45,0,OOM,77.25
2025-05-17 17:49:00,0,OOM,77.5
2025-05-17 17:49:15,0,OOM,77.75
2025-05-17 17:49:30,0,OOM,78.0
2025-05-17 17:49:45,0,OOM,78.25
2025-05-17 17:50:00,0,OOM,78.5
2025-05-17 17:50:15,0,OOM,78.75
2025-05-17 17:50:30,0,OOM,79.0
2025-05-17 17:50:45,0,OOM,79.25
2025-05-17 17:51:00,0,OOM,79.5
2025-05-17 17:51:15,0,OOM,79.75
2025-05-17 17:51:30,0,OOM,80.0
2025-05-17 17:51:45,0,OOM,80.25
2025-05-17 17:52:00,0,OOM,80.5
2025-05-17 17:52:15,0,OOM,80.75
2025-05-17 17:52:30,0,OOM,81.0
2025-05-17 17:52:45,0,OOM,81.25
2025-05-17 17:53:00,0,OOM,81.5
2025-05-17 17:53:15,0,OOM,81.75
2025-05-17 17:53:30,0,OOM,82.0
2025-05-17 17:53:45,0,OOM,82.25
2025-05-17 17:54:00,0,OOM,82.5
2025-05-17 17:54:15,0,OOM,82.75
2025-05-17 17:54:30,0,OOM,83.0
2025-05-17 17:54:45,0,OOM,83.25
2025-05-17 17:55:00,0,OOM,83.5
2025-05-17 17:55:15,0,OOM,83.75
2025-05-17 17:55:30,0,OOM,84.0
2025-05-17 17:55:45,0,OOM,84.25
2025-05-17 17:56:00,0,OOM,84.5
2025-05-17 17:56:15,0,OOM,84.75
2025-05-17 17:56:30,0,OOM,85.0
2025-05-17 17:56:45,0,OOM,85.25
2025-05-17 17:57:00,0,OOM,85.5
2025-05-17 17:57:15,0,OOM,85.75
2025-05-17 17:57:30,0,OOM,86.0
2025-05-17 17:57:45,0,OOM,86.25
2025-05-17 17:58:00,0,OOM,86.5
2025-05-17 17:58:15,0,OOM,86.75
2025-05-17 17:58:30,0,OOM,87.0
2025-05-17 17:58:45,0,OOM,87.25
2025-05-17 17:59:00,0,OOM,87.5
2025-05-17 17:59:15,0,OOM,87.75
2025-05-17 17:59:30,0,OOM,88.0
2025-05-17 17:59:45,0,OOM,88.25
2025-05-17 18:00:00,0,OOM,88.5
2025-05-17 18:00:15,0,OOM,88.75
2025-05-17 18:00:30,0,OOM,89.0
2025-05-17 18:00:45,0,OOM,89.25
2025-05-17 18:01:00,0,OOM,89.5
2025-05-17 18:01:15,0,OOM,89.75
2025-05-17 18:01:30,0,OOM,90.0
2025-05-17 18:01:45,0,OOM,90.25
2025-05-17 18:02:00,0,OOM,90.5
2025-05-17 18:02:15,0,OOM,90.75
2025-05-17 18:02:30,0,OOM,91.0
2025-05-17 18:02:45,0,OOM,91.25
2025-05-17 18:03:00,0,OOM,91.5
2025-05-17 18:03:15,0,OOM,91.75
2025-05-17 18:03:30,0,OOM,92.0
2025-05-17 18:03:45,0,OOM,92.25
2025-05-17 18:04:00,0,OOM,92.5
2025-05-17 18:04:15,0,OOM,92.75
2025-05-17 18:04:30,0,OOM,93.0
2025-05-17 18:04:45,0,OOM,93.25
2025-05-17 18:05:00,0,OOM,93.5
2025-05-17 18:05:15,0,OOM,93.75
2025-05-17 18:05:30,0,OOM,94.0
2025-05-17 18:05:45,0,OOM,94.25
2025-05-17 18:06:00,0,OOM,94.5
2025-05-17 18:06:15,0,OOM,94.75
2025-05-17 18:06:30,0,OOM,95.0
2025-05-17 18:06:45,0,OOM,95.25
2025-05-17 18:07:00,0,OOM,95.5
2025-05-17 18:07:15,0,OOM,95.75
2025-05-17 18:07:30,0,OOM,96.0
2025-05-17 18:07:45,0,OOM,96.25
2025-05-17 18:08:00,0,OOM,96.5
2025-05-17 18:08:15,0,OOM,96.75
2025-05-17 18:08:30,0,OOM,97.0
2025-05-17 18:08:45,0,OOM,97.25
2025-05-17 18:09:00,0,OOM,97.5
2025-05-17 18:09:15,0,OOM,97.75
2025-05-17 18:09:30,0,OOM,98.0
2025-05-17 18:09:45,0,OOM,98.25
2025-05-17 18:10:00,0,OOM,98.5
2025-05-17 18:10:15,0,OOM,98.75
2025-05-17 18:10:30,0,OOM,99.0
2025-05-17 18:10:45,0,OOM,99.25
2025-05-17 18:11:00,0,OOM,99.5
2025-05-17 18:11:15,0,OOM,99.75
2025-05-17 18:11:30,0,OOM,100.0
2025-05-17 18:11:45,0,OOM,100.25
2025-05-17 18:12:00,0,OOM,100.5
2025-05-17 18:12:15,0,OOM,100.75
2025-05-17 18:12:30,0,OOM,101.0
2025-05-17 18:12:45,0,OOM,101.25
2025-05-17 18:13:00,0,OOM,101.5
2025-05-17 18:13:15,0,OOM,101.75
2025-05-17 18:13:30,0,OOM,102.0
2025-05-17 18:13:45,0,OOM,102.25
2025-05-17 18:14:00,0,OOM,102.5
2025-05-17 18:14:15,0,OOM,102.75
2025-05-17 18:14:30,0,OOM,103.0
2025-05-17 18:14:45,0,OOM,103.25
2025-05-17 18:15:00,0,OOM,103.5
2025-05-17 18:15:15,0,OOM,103.75
2025-05-17 18:15:30,0,OOM,104.0
2025-05-17 18:15:45,0,OOM,104.25
2025-05-17 18:16:00,0,OOM,104.5
2025-05-17 18:16:15,0,OOM,104.75
2025-05-17 18:16:30,0,OOM,105.0
2025-05-17 18:16:45,0,OOM,105.25
2025-05-17 18:17:00,0,OOM,105.5
2025-05-17 18:17:15,0,OOM,105.75
2025-05-17 18:17:30,0,OOM,106.0
2025-05-17 18:17:45,0,OOM,106.25
2025-05-17 18:18:00,0,OOM,106.5
2025-05-17 18:18:15,0,OOM,106.75
2025-05-17 18:18:30,0,OOM,107.0
2025-05-17 18:18:45,0,OOM,107.25
2025-05-17 18:19:00,0,OOM,107.5
2025-05-17 18:19:15,0,OOM,107.75
2025-05-17 18:19:30,0,OOM,108.0
2025-05-17 18:19:45,0,OOM,108.25
2025-05-17 18:20:00,0,OOM,108.5
2025-05-17 18:20:15,0,OOM,108.75
2025-05-17 18:20:30,0,OOM,109.0
2025-05-17 18:20:45,0,OOM,109.25
2025-05-17 18:21:00,0,OOM,109.5
2025-05-17 18:21:15,0,OOM,109.75
2025-05-17 18:21:30,0,OOM,110.0
2025-05-17 18:21:45,0,OOM,110.25
2025-05-17 18:22:00,0,OOM,110.5
2025-05-17 18:22:15,0,OOM,110.75
2025-05-17 18:22:30,0,OOM,111.0
2025-05-17 18:22:45,0,OOM,111.25
2025-05-17 18:23:00,0,OOM,111.5
2025-05-17 18:23:15,0,OOM,111.75
2025-05-17 18:23:30,0,OOM,112.0
2025-05-17 18:23:45,0,OOM,112.25
2025-05-17 18:24:00,0,OOM,112.5
2025-05-17 18:24:15,0,OOM,112.75
2025-05-17 18:24:30,0,OOM,113.0
2025-05-17 18:24:45,0,OOM,113.25
2025-05-17 18:25:00,0,OOM,113.5
2025-05-17 18:25:15,0,OOM,113.75
2025-05-17 18:25:30,0,OOM,114.0
2025-05-17 18:25:45,0,OOM,114.25
2025-05-17 18:26:00,0,OOM,114.5
2025-05-17 18:26:15,0,OOM,114.75
2025-05-17 18:26:30,0,OOM,115.0
2025-05-17 18:26:45,0,OOM,115.25
2025-05-17 18:27:00,0,OOM,115.5
2025-05-17 18:27:15,0,OOM,115.75
2025-05-17 18:27:30,0,OOM,116.0
2025-05-17 18:27:45,0,OOM,116.25
2025-05-17 18:28:00,0,OOM,116.5
2025-05-17 18:28:15,0,OOM,116.75
2025-05-17 18:28:30,0,OOM,117.0
2025-05-17 18:28:45,0,OOM,117.25
2025-05-17 18:29:00,0,OOM,117.5
2025-05-17 18:29:15,0,OOM,117.75
2025-05-17 18:29:30,0,OOM,118.0
2025-05-17 18:29:45,0,OOM,118.25
2025-05-17 18:30:00,0,OOM,118.5
2025-05-17 18:30:15,0,OOM,118.75
2025-05-17 18:30:30,0,OOM,119.0
2025-05-17 18:30:45,0,OOM,119.25
