Time,Minutes,source,SRTT_cumulative
2025-05-17 16:31:00,0.0,GC_STRESS,4404.25
2025-05-17 16:31:15,0.25,GC_STRESS,7080.0
2025-05-17 16:31:30,0.5,GC_STRESS,7088.5
2025-05-17 16:31:45,0.75,GC_STRESS,7055.0
2025-05-17 16:32:00,1.0,GC_STRESS,6034.0
2025-05-17 16:32:15,1.25,GC_STRESS,6944.0
2025-05-17 16:32:30,1.5,GC_STRESS,6583.170386724386
2025-05-17 16:32:45,1.75,GC_STRESS,6617.528735930737
2025-05-17 16:33:00,2.0,GC_STRESS,6547.44300036075
2025-05-17 16:33:15,2.25,GC_STRESS,5794.114865079366
2025-05-17 16:33:30,2.5,GC_STRESS,5230.790306998559
2025-05-17 16:33:45,2.75,GC_STRESS,4985.246746031747
2025-05-17 16:34:00,3.0,GC_STRESS,4859.6229520202005
2025-05-17 16:34:15,3.25,GC_STRESS,4801.268737734486
2025-05-17 16:34:30,3.5,GC_STRESS,4817.178218253968
2025-05-17 16:34:45,3.75,GC_STRESS,4851.491162698413
2025-05-17 16:35:00,4.0,GC_STRESS,5022.441428571427
2025-05-17 16:35:15,4.25,GC_STRESS,5552.810789337474
2025-05-17 16:35:30,4.5,GC_STRESS,5687.430067460317
2025-05-17 16:35:45,4.75,GC_STRESS,5830.282487750174
2025-05-17 16:36:00,5.0,GC_STRESS,5868.963671372108
2025-05-17 16:36:15,5.25,GC_STRESS,6038.592860056611
2025-05-17 16:36:30,5.5,GC_STRESS,6201.803314135211
2025-05-17 16:36:45,5.75,GC_STRESS,6261.519294293941
2025-05-17 16:37:00,6.0,GC_STRESS,6268.963267931415
2025-05-17 16:37:15,6.25,GC_STRESS,6409.823381956277
2025-05-17 16:37:30,6.5,GC_STRESS,6482.5
2025-05-17 16:37:45,6.75,GC_STRESS,6534.5
2025-05-17 16:38:00,7.0,GC_STRESS,6395.0
2025-05-17 16:38:15,7.25,GC_STRESS,6649.0
2025-05-17 16:38:30,7.5,GC_STRESS,6482.5
2025-05-17 16:38:45,7.75,GC_STRESS,6518.0
2025-05-17 16:39:00,8.0,GC_STRESS,6535.0
2025-05-17 16:39:15,8.25,GC_STRESS,6515.5
2025-05-17 16:39:30,8.5,GC_STRESS,6505.25
2025-05-17 16:39:45,8.75,GC_STRESS,6500.0
2025-05-17 16:40:00,9.0,GC_STRESS,6205.0
2025-05-17 16:40:15,9.25,GC_STRESS,4252.0
2025-05-17 16:40:30,9.5,GC_STRESS,4274.0
2025-05-17 16:40:45,9.75,GC_STRESS,4312.0
2025-05-17 16:41:00,10.0,GC_STRESS,4526.071797619045
2025-05-17 16:41:15,10.25,GC_STRESS,4678.929126984127
2025-05-17 16:41:30,10.5,GC_STRESS,4687.846437229437
2025-05-17 16:41:45,10.75,GC_STRESS,4775.849830794935
2025-05-17 16:42:00,11.0,GC_STRESS,4810.475546626984
2025-05-17 16:42:15,11.25,GC_STRESS,5250.4379365079385
2025-05-17 16:42:30,11.5,GC_STRESS,5257.017289682541
2025-05-17 16:42:45,11.75,GC_STRESS,5090.686072510821
2025-05-17 16:43:00,12.0,GC_STRESS,5046.125048701297
2025-05-17 16:43:15,12.25,GC_STRESS,4906.342929653679
2025-05-17 16:43:30,12.5,GC_STRESS,4813.411277777778
2025-05-17 16:43:45,12.75,GC_STRESS,4779.077554834053
2025-05-17 16:44:00,13.0,GC_STRESS,4192.5
2025-05-17 16:44:15,13.25,GC_STRESS,4229.0
2025-05-17 16:44:30,13.5,GC_STRESS,3524.0
2025-05-17 16:44:45,13.75,GC_STRESS,3525.0
2025-05-17 16:45:00,14.0,GC_STRESS,3867.0
2025-05-17 16:45:15,14.25,GC_STRESS,4008.223810786434
2025-05-17 16:45:30,14.5,GC_STRESS,4147.580098380377
2025-05-17 16:45:45,14.75,GC_STRESS,4116.944326413787
2025-05-17 16:46:00,15.0,GC_STRESS,4267.184656926407
2025-05-17 16:46:15,15.25,GC_STRESS,4715.563976190476
2025-05-17 16:46:30,15.5,GC_STRESS,4732.75
2025-05-17 16:46:45,15.75,GC_STRESS,4730.25
2025-05-17 16:47:00,16.0,GC_STRESS,4545.0
2025-05-17 16:47:15,16.25,GC_STRESS,4409.0
2025-05-17 16:47:30,16.5,GC_STRESS,4428.0
2025-05-17 16:47:45,16.75,GC_STRESS,4420.791504327634
2025-05-17 16:48:00,17.0,GC_STRESS,4324.462297542736
2025-05-17 16:48:15,17.25,GC_STRESS,4250.4279271776595
2025-05-17 16:48:30,17.5,GC_STRESS,4118.75767950368
2025-05-17 16:48:45,17.75,GC_STRESS,4104.187123795499
2025-05-17 16:49:00,18.0,GC_STRESS,4085.4979545454553
2025-05-17 16:49:15,18.25,GC_STRESS,4040.5067402597406
2025-05-17 16:49:30,18.5,GC_STRESS,3975.882322480705
2025-05-17 16:49:45,18.75,GC_STRESS,3993.4550400420303
2025-05-17 16:50:00,19.0,GC_STRESS,4341.344648154478
2025-05-17 16:50:15,19.25,GC_STRESS,4780.331234126985
2025-05-17 16:50:30,19.5,GC_STRESS,4817.799333333334
2025-05-17 16:50:45,19.75,GC_STRESS,4735.9696519183435
2025-05-17 16:51:00,20.0,GC_STRESS,4441.8404668534085
2025-05-17 16:51:15,20.25,GC_STRESS,3989.657825396825
2025-05-17 16:51:30,20.5,GC_STRESS,4006.3421156537165
2025-05-17 16:51:45,20.75,GC_STRESS,3975.494397684553
2025-05-17 16:52:00,21.0,GC_STRESS,4191.757110275689
2025-05-17 16:52:15,21.25,GC_STRESS,4301.040588001867
2025-05-17 16:52:30,21.5,GC_STRESS,4331.652784835796
2025-05-17 16:52:45,21.75,GC_STRESS,4306.889422164998
2025-05-17 16:53:00,22.0,GC_STRESS,4288.441726884788
2025-05-17 16:53:15,22.25,GC_STRESS,4289.320044525481
2025-05-17 16:53:30,22.5,GC_STRESS,4210.886301497522
2025-05-17 16:53:45,22.75,GC_STRESS,4232.270329472567
2025-05-17 16:54:00,23.0,GC_STRESS,4165.895742149759
2025-05-17 16:54:15,23.25,GC_STRESS,4018.2291890358133
2025-05-17 16:54:30,23.5,GC_STRESS,3740.1842557738423
2025-05-17 16:54:45,23.75,GC_STRESS,3730.971605379691
2025-05-17 16:55:00,24.0,GC_STRESS,3950.713654806795
2025-05-17 16:55:15,24.25,GC_STRESS,4172.514340728716
2025-05-17 16:55:30,24.5,GC_STRESS,4406.060170024421
2025-05-17 16:55:45,24.75,GC_STRESS,4441.638496256731
2025-05-17 16:56:00,25.0,GC_STRESS,4371.72760279304
2025-05-17 16:56:15,25.25,GC_STRESS,3658.75
2025-05-17 16:56:30,25.5,GC_STRESS,3252.0
2025-05-17 16:56:45,25.75,GC_STRESS,3263.0
2025-05-17 16:57:00,26.0,GC_STRESS,4659.0
2025-05-17 16:57:15,26.25,GC_STRESS,4623.38963023088
2025-05-17 16:57:30,26.5,GC_STRESS,4711.292075149996
2025-05-17 16:57:45,26.75,GC_STRESS,4650.183735532228
2025-05-17 16:58:00,27.0,GC_STRESS,4349.317038095239
2025-05-17 16:58:15,27.25,GC_STRESS,4554.3120751077195
2025-05-17 16:58:30,27.5,GC_STRESS,4480.168824556942
2025-05-17 16:58:45,27.75,GC_STRESS,4409.123775287587
2025-05-17 16:59:00,28.0,GC_STRESS,4177.329997420636
2025-05-17 16:59:15,28.25,GC_STRESS,4008.9024622544075
2025-05-17 16:59:30,28.5,GC_STRESS,4002.749249024393
2025-05-17 16:59:45,28.75,GC_STRESS,3983.256852445093
2025-05-17 17:00:00,29.0,GC_STRESS,3863.9386571516407
2025-05-17 17:00:15,29.25,GC_STRESS,3579.3059693818727
2025-05-17 17:00:30,29.5,GC_STRESS,3507.945271747576
2025-05-17 17:00:45,29.75,GC_STRESS,3544.8174821033053
2025-05-17 17:01:00,30.0,GC_STRESS,3907.9156836219336
2025-05-17 17:01:15,30.25,GC_STRESS,4365.422396103896
2025-05-17 17:01:30,30.5,GC_STRESS,4543.383587301587
2025-05-17 17:01:45,30.75,GC_STRESS,4593.130345877763
2025-05-17 17:02:00,31.0,GC_STRESS,4750.608891630592
2025-05-17 17:02:15,31.25,GC_STRESS,4926.153977685201
2025-05-17 17:02:30,31.5,GC_STRESS,4913.588554587224
2025-05-17 17:02:45,31.75,GC_STRESS,4851.3331295093785
2025-05-17 17:03:00,32.0,GC_STRESS,4745.395236652235
2025-05-17 17:03:15,32.25,GC_STRESS,4469.5332354486345
2025-05-17 17:03:30,32.5,GC_STRESS,4465.533683174124
2025-05-17 17:03:45,32.75,GC_STRESS,4272.229345763305
2025-05-17 17:04:00,33.0,GC_STRESS,4196.799505570819
2025-05-17 17:04:15,33.25,GC_STRESS,3955.8328145362716
2025-05-17 17:04:30,33.5,GC_STRESS,3674.8962172096917
2025-05-17 17:04:45,33.75,GC_STRESS,3661.569416467632
2025-05-17 17:05:00,34.0,GC_STRESS,3731.37435239947
2025-05-17 17:05:15,34.25,GC_STRESS,3902.71236527321
2025-05-17 17:05:30,34.5,GC_STRESS,3985.0662278123696
2025-05-17 17:05:45,34.75,GC_STRESS,3926.9841936807893
2025-05-17 17:06:00,35.0,GC_STRESS,3964.161952999718
2025-05-17 17:06:15,35.25,GC_STRESS,4007.2057941585585
2025-05-17 17:06:30,35.5,GC_STRESS,4077.1083661845173
2025-05-17 17:06:45,35.75,GC_STRESS,4120.951839817057
2025-05-17 17:07:00,36.0,GC_STRESS,4335.063098102401
2025-05-17 17:07:15,36.25,GC_STRESS,4629.9475514208025
2025-05-17 17:07:30,36.5,GC_STRESS,4579.969558720476
2025-05-17 17:07:45,36.75,GC_STRESS,4518.483083579584
2025-05-17 17:08:00,37.0,GC_STRESS,4258.187307556935
2025-05-17 17:08:15,37.25,GC_STRESS,3648.069948412698
2025-05-17 17:08:30,37.5,GC_STRESS,3687.883862925086
2025-05-17 17:08:45,37.75,GC_STRESS,3656.1050150433066
2025-05-17 17:09:00,38.0,GC_STRESS,3707.418425179087
2025-05-17 17:09:15,38.25,GC_STRESS,3587.5760712032147
2025-05-17 17:09:30,38.5,GC_STRESS,3490.9527011488785
2025-05-17 17:09:45,38.75,GC_STRESS,3483.4653936728005
2025-05-17 17:10:00,39.0,GC_STRESS,3763.3080198641946
2025-05-17 17:10:15,39.25,GC_STRESS,3996.544175175668
2025-05-17 17:10:30,39.5,GC_STRESS,4046.7746602490656
2025-05-17 17:10:45,39.75,GC_STRESS,4047.5953608450473
2025-05-17 17:11:00,40.0,GC_STRESS,4062.741726773227
2025-05-17 17:11:15,40.25,GC_STRESS,3960.834811166586
2025-05-17 17:11:30,40.5,GC_STRESS,3938.1525983121987
2025-05-17 17:11:45,40.75,GC_STRESS,3916.518193147042
2025-05-17 17:12:00,41.0,GC_STRESS,3901.34931072795
2025-05-17 17:12:15,41.25,GC_STRESS,3852.248774622104
2025-05-17 17:12:30,41.5,GC_STRESS,3800.6202625980613
2025-05-17 17:12:45,41.75,GC_STRESS,3781.5766271869106
2025-05-17 17:13:00,42.0,GC_STRESS,4025.4568097347424
2025-05-17 17:13:15,42.25,GC_STRESS,4207.806586137992
2025-05-17 17:13:30,42.5,GC_STRESS,4249.438177492543
2025-05-17 17:13:45,42.75,GC_STRESS,4217.881991137766
2025-05-17 17:14:00,43.0,GC_STRESS,4184.3179219798
2025-05-17 17:14:15,43.25,GC_STRESS,4061.3514589766737
2025-05-17 17:14:30,43.5,GC_STRESS,4013.8864037286457
2025-05-17 17:14:45,43.75,GC_STRESS,3960.8166457559832
2025-05-17 17:15:00,44.0,GC_STRESS,3790.475222667264
2025-05-17 17:15:15,44.25,GC_STRESS,3454.728743362958
2025-05-17 17:15:30,44.5,GC_STRESS,3441.317090013283
2025-05-17 17:15:45,44.75,GC_STRESS,3581.7427166103676
2025-05-17 17:16:00,45.0,GC_STRESS,3548.8232456209794
2025-05-17 17:16:15,45.25,GC_STRESS,3716.0732741702755
2025-05-17 17:16:30,45.5,GC_STRESS,3695.8463744432256
2025-05-17 17:16:45,45.75,GC_STRESS,3720.042488334395
2025-05-17 17:17:00,46.0,GC_STRESS,4022.85940092525
2025-05-17 17:17:15,46.25,GC_STRESS,4410.415507936506
2025-05-17 17:17:30,46.5,GC_STRESS,4493.608351190477
2025-05-17 17:17:45,46.75,GC_STRESS,4432.642726395303
2025-05-17 17:18:00,47.0,GC_STRESS,4240.509242926157
2025-05-17 17:18:15,47.25,GC_STRESS,3856.5718380018675
2025-05-17 17:18:30,47.5,GC_STRESS,3759.0263455258187
2025-05-17 17:18:45,47.75,GC_STRESS,3735.5172661267156
2025-05-17 17:19:00,48.0,GC_STRESS,3630.2280025467207
2025-05-17 17:19:15,48.25,GC_STRESS,3400.324827339327
2025-05-17 17:19:30,48.5,GC_STRESS,3420.152381354983
2025-05-17 17:19:45,48.75,GC_STRESS,3483.9595454672676
2025-05-17 17:20:00,49.0,GC_STRESS,3618.971539292071
2025-05-17 17:20:15,49.25,GC_STRESS,3818.873659239454
2025-05-17 17:20:30,49.5,GC_STRESS,4178.328799543049
2025-05-17 17:20:45,49.75,GC_STRESS,4166.667116525732
2025-05-17 17:21:00,50.0,GC_STRESS,4125.231586207816
2025-05-17 17:21:15,50.25,GC_STRESS,4129.669478249537
2025-05-17 17:21:30,50.5,GC_STRESS,4120.56744267155
2025-05-17 17:21:45,50.75,GC_STRESS,4141.368686793441
2025-05-17 17:22:00,51.0,GC_STRESS,4149.04992488868
2025-05-17 17:22:15,51.25,GC_STRESS,4154.682153971685
2025-05-17 17:22:30,51.5,GC_STRESS,4158.405325416915
2025-05-17 17:22:45,51.75,GC_STRESS,4210.992520844598
2025-05-17 17:23:00,52.0,GC_STRESS,4283.605489112253
2025-05-17 17:23:15,52.25,GC_STRESS,4573.181797480298
2025-05-17 17:23:30,52.5,GC_STRESS,4833.567336940839
2025-05-17 17:23:45,52.75,GC_STRESS,4862.082762030241
2025-05-17 17:24:00,53.0,GC_STRESS,4630.607944444445
2025-05-17 17:24:15,53.25,GC_STRESS,4743.276269733319
2025-05-17 17:24:30,53.5,GC_STRESS,4735.102634812686
2025-05-17 17:24:45,53.75,GC_STRESS,4687.043064605115
2025-05-17 17:25:00,54.0,GC_STRESS,4045.693053968255
2025-05-17 17:25:15,54.25,GC_STRESS,3808.8461735588958
2025-05-17 17:25:30,54.5,GC_STRESS,3753.9695204897434
2025-05-17 17:25:45,54.75,GC_STRESS,3827.510799563878
2025-05-17 17:26:00,55.0,GC_STRESS,3871.7469211754883
2025-05-17 17:26:15,55.25,GC_STRESS,4036.4071473056333
2025-05-17 17:26:30,55.5,GC_STRESS,4023.452871217598
2025-05-17 17:26:45,55.75,GC_STRESS,4049.7626446347767
2025-05-17 17:27:00,56.0,GC_STRESS,4156.1011464795065
2025-05-17 17:27:15,56.25,GC_STRESS,4240.099841690719
2025-05-17 17:27:30,56.5,GC_STRESS,4347.331038274248
2025-05-17 17:27:45,56.75,GC_STRESS,4329.9401789655185
2025-05-17 17:28:00,57.0,GC_STRESS,4245.33132756371
2025-05-17 17:28:15,57.25,GC_STRESS,4138.691577561327
2025-05-17 17:28:30,57.5,GC_STRESS,4123.153858775037
2025-05-17 17:28:45,57.75,GC_STRESS,4137.064448692825
2025-05-17 17:29:00,58.0,GC_STRESS,4023.769254886926
2025-05-17 17:29:15,58.25,GC_STRESS,3729.5083415870263
2025-05-17 17:29:30,58.5,GC_STRESS,3645.169545977011
2025-05-17 17:29:45,58.75,GC_STRESS,3648.6979942489165
2025-05-17 17:30:00,59.0,GC_STRESS,3948.8500442279947
2025-05-17 17:30:15,59.25,GC_STRESS,4341.190107142857
2025-05-17 17:30:30,59.5,GC_STRESS,4358.1692260239915
2025-05-17 17:30:45,59.75,GC_STRESS,4248.76817474186
2025-05-17 17:31:00,60.0,GC_STRESS,4221.524053529739
