Time,Minutes,source,SRTT_cumulative
2025-05-17 17:31:15,60.25,GC_STRESS,4089.6065639257704
2025-05-17 17:31:30,60.5,GC_STRESS,4094.569619554966
2025-05-17 17:31:45,60.75,GC_STRESS,4120.944160973893
2025-05-17 17:32:00,61.0,GC_STRESS,4276.084024187071
2025-05-17 17:32:15,61.25,GC_STRESS,4356.887098408558
2025-05-17 17:32:30,61.5,GC_STRESS,4352.417545682409
2025-05-17 17:32:45,61.75,GC_STRESS,4329.180396197762
2025-05-17 17:33:00,62.0,GC_STRESS,3986.1026147639764
2025-05-17 17:33:15,62.25,GC_STRESS,3508.1333134920637
2025-05-17 17:33:30,62.5,GC_STRESS,3474.3773114059854
2025-05-17 17:33:45,62.75,GC_STRESS,3538.3734776076085
2025-05-17 17:34:00,63.0,GC_STRESS,3574.4621743455828
2025-05-17 17:34:15,63.25,GC_STRESS,3780.908851608243
2025-05-17 17:34:30,63.5,GC_STRESS,3884.658695371021
2025-05-17 17:34:45,63.75,GC_STRESS,3934.818650532391
2025-05-17 17:35:00,64.0,GC_STRESS,3911.2030937145882
2025-05-17 17:35:15,64.25,GC_STRESS,3939.2988771852133
2025-05-17 17:35:30,64.5,GC_STRESS,3921.5325909769335
2025-05-17 17:35:45,64.75,GC_STRESS,3924.970303278521
2025-05-17 17:36:00,65.0,GC_STRESS,3767.0173319897526
2025-05-17 17:36:15,65.25,GC_STRESS,3504.794981771851
2025-05-17 17:36:30,65.5,GC_STRESS,3502.0032953847613
2025-05-17 17:36:45,65.75,GC_STRESS,3541.985504785673
2025-05-17 17:37:00,66.0,GC_STRESS,3843.987180952381
2025-05-17 17:37:15,66.25,GC_STRESS,3855.1757651493144
2025-05-17 17:37:30,66.5,GC_STRESS,3906.5159942063638
2025-05-17 17:37:45,66.75,GC_STRESS,3871.1486504165478
2025-05-17 17:38:00,67.0,GC_STRESS,3889.954589756224
2025-05-17 17:38:15,67.25,GC_STRESS,3989.4758907999435
2025-05-17 17:38:30,67.5,GC_STRESS,3897.802946360364
2025-05-17 17:38:45,67.75,GC_STRESS,3868.2235135995816
2025-05-17 17:39:00,68.0,GC_STRESS,3739.766634421762
2025-05-17 17:39:15,68.25,GC_STRESS,3592.8918528138533
2025-05-17 17:39:30,68.5,GC_STRESS,3631.6693754910607
2025-05-17 17:39:45,68.75,GC_STRESS,3627.83079866814
2025-05-17 17:40:00,69.0,GC_STRESS,3715.1770757563563
2025-05-17 17:40:15,69.25,GC_STRESS,3731.577122559794
2025-05-17 17:40:30,69.5,GC_STRESS,3682.6792338912223
2025-05-17 17:40:45,69.75,GC_STRESS,3719.031877458836
2025-05-17 17:41:00,70.0,GC_STRESS,3699.988858533439
2025-05-17 17:41:15,70.25,GC_STRESS,3791.5438765367912
2025-05-17 17:41:30,70.5,GC_STRESS,3600.974588426194
2025-05-17 17:41:45,70.75,GC_STRESS,3591.2366934338975
2025-05-17 17:42:00,71.0,GC_STRESS,3609.400035776017
2025-05-17 17:42:15,71.25,GC_STRESS,3698.1799086861533
2025-05-17 17:42:30,71.5,GC_STRESS,3926.876841689711
2025-05-17 17:42:45,71.75,GC_STRESS,3905.0070305447302
2025-05-17 17:43:00,72.0,GC_STRESS,3815.43840964469
2025-05-17 17:43:15,72.25,GC_STRESS,3603.33995153296
2025-05-17 17:43:30,72.5,GC_STRESS,3525.127340434361
2025-05-17 17:43:45,72.75,GC_STRESS,3542.0758666464694
2025-05-17 17:44:00,73.0,GC_STRESS,3539.522389745046
2025-05-17 17:44:15,73.25,GC_STRESS,3339.8951516141406
2025-05-17 17:44:30,73.5,GC_STRESS,3386.395445176712
2025-05-17 17:44:45,73.75,GC_STRESS,3410.279430873576
2025-05-17 17:45:00,74.0,GC_STRESS,3540.527845082565
2025-05-17 17:45:15,74.25,GC_STRESS,3859.037763198757
2025-05-17 17:45:30,74.5,GC_STRESS,3780.018371723838
2025-05-17 17:45:45,74.75,GC_STRESS,3791.4779255247036
2025-05-17 17:46:00,75.0,GC_STRESS,3713.3405132378803
2025-05-17 17:46:15,75.25,GC_STRESS,3604.017571944346
2025-05-17 17:46:30,75.5,GC_STRESS,3598.4451917349056
2025-05-17 17:46:45,75.75,GC_STRESS,3597.2305636909905
2025-05-17 17:47:00,76.0,GC_STRESS,3552.5425238210137
2025-05-17 17:47:15,76.25,GC_STRESS,3292.522001712057
2025-05-17 17:47:30,76.5,GC_STRESS,3152.0649458794833
2025-05-17 17:47:45,76.75,GC_STRESS,3122.240451756277
2025-05-17 17:48:00,77.0,GC_STRESS,3090.210339037967
2025-05-17 17:48:15,77.25,GC_STRESS,3107.093163907474
2025-05-17 17:48:30,77.5,GC_STRESS,3180.0228188994934
2025-05-17 17:48:45,77.75,GC_STRESS,3196.288172116728
2025-05-17 17:49:00,78.0,GC_STRESS,3165.0605414269744
2025-05-17 17:49:15,78.25,GC_STRESS,3067.172678345847
2025-05-17 17:49:30,78.5,GC_STRESS,3068.270614066189
2025-05-17 17:49:45,78.75,GC_STRESS,3126.2778251432155
2025-05-17 17:50:00,79.0,GC_STRESS,3171.1665866206267
2025-05-17 17:50:15,79.25,GC_STRESS,3469.2269120324136
2025-05-17 17:50:30,79.5,GC_STRESS,3707.281654785273
2025-05-17 17:50:45,79.75,GC_STRESS,3714.1887847264943
2025-05-17 17:51:00,80.0,GC_STRESS,3566.833190590202
2025-05-17 17:51:15,80.25,GC_STRESS,3226.768735930735
2025-05-17 17:51:30,80.5,GC_STRESS,2918.4562824463123
2025-05-17 17:51:45,80.75,GC_STRESS,2857.679088001867
2025-05-17 17:52:00,81.0,GC_STRESS,2855.5183888888882
2025-05-17 17:52:15,81.25,GC_STRESS,3061.8092014652007
2025-05-17 17:52:30,81.5,GC_STRESS,3233.389619047618
2025-05-17 17:52:45,81.75,GC_STRESS,3211.4280770202017
2025-05-17 17:53:00,82.0,GC_STRESS,3256.291135932271
2025-05-17 17:53:15,82.25,GC_STRESS,3253.37245099814
2025-05-17 17:53:30,82.5,GC_STRESS,3256.403030885357
2025-05-17 17:53:45,82.75,GC_STRESS,3244.4352882113644
2025-05-17 17:54:00,83.0,GC_STRESS,3245.47068402844
2025-05-17 17:54:15,83.25,GC_STRESS,3246.3915244133555
2025-05-17 17:54:30,83.5,GC_STRESS,3269.89598873041
2025-05-17 17:54:45,83.75,GC_STRESS,3259.458893350248
2025-05-17 17:55:00,84.0,GC_STRESS,3237.7020544587467
2025-05-17 17:55:15,84.25,GC_STRESS,3226.6053493497866
2025-05-17 17:55:30,84.5,GC_STRESS,3137.235273709624
2025-05-17 17:55:45,84.75,GC_STRESS,3209.989182688672
2025-05-17 17:56:00,85.0,GC_STRESS,3159.252603154501
2025-05-17 17:56:15,85.25,GC_STRESS,3006.1083561075766
2025-05-17 17:56:30,85.5,GC_STRESS,2952.4070316592006
2025-05-17 17:56:45,85.75,GC_STRESS,2942.011011904761
2025-05-17 17:57:00,86.0,GC_STRESS,3041.8760344377843
2025-05-17 17:57:15,86.25,GC_STRESS,3333.2916972329463
2025-05-17 17:57:30,86.5,GC_STRESS,3557.8443780663783
2025-05-17 17:57:45,86.75,GC_STRESS,3624.301568592518
2025-05-17 17:58:00,87.0,GC_STRESS,3588.946938683377
2025-05-17 17:58:15,87.25,GC_STRESS,3496.380150098387
2025-05-17 17:58:30,87.5,GC_STRESS,3421.238375934596
2025-05-17 17:58:45,87.75,GC_STRESS,3411.935232993184
2025-05-17 17:59:00,88.0,GC_STRESS,3316.6537679314147
2025-05-17 17:59:15,88.25,GC_STRESS,3109.068338546757
2025-05-17 17:59:30,88.5,GC_STRESS,2944.0139518011506
2025-05-17 17:59:45,88.75,GC_STRESS,3106.5
2025-05-17 18:00:00,89.0,GC_STRESS,2998.0
2025-05-17 18:00:15,89.25,GC_STRESS,3210.0
2025-05-17 18:00:30,89.5,GC_STRESS,3212.0
2025-05-17 18:00:45,89.75,GC_STRESS,3234.924840535281
2025-05-17 18:01:00,90.0,GC_STRESS,3397.778973279194
2025-05-17 18:01:15,90.25,GC_STRESS,3475.8239247243996
2025-05-17 18:01:30,90.5,GC_STRESS,3461.198606627021
2025-05-17 18:01:45,90.75,GC_STRESS,3452.5576827943314
2025-05-17 18:02:00,91.0,GC_STRESS,3599.448880036631
2025-05-17 18:02:15,91.25,GC_STRESS,3802.294334443078
2025-05-17 18:02:30,91.5,GC_STRESS,4089.928343894124
2025-05-17 18:02:45,91.75,GC_STRESS,4067.9193197495956
2025-05-17 18:03:00,92.0,GC_STRESS,3861.893718975469
2025-05-17 18:03:15,92.25,GC_STRESS,3203.25
2025-05-17 18:03:30,92.5,GC_STRESS,2824.0
2025-05-17 18:03:45,92.75,GC_STRESS,2831.0
2025-05-17 18:04:00,93.0,GC_STRESS,3262.0
2025-05-17 18:04:15,93.25,GC_STRESS,3162.0
2025-05-17 18:04:30,93.5,GC_STRESS,3174.0
2025-05-17 18:04:45,93.75,GC_STRESS,3168.0
2025-05-17 18:05:00,94.0,GC_STRESS,3512.5760000000005
2025-05-17 18:05:15,94.25,GC_STRESS,3498.1072181694467
2025-05-17 18:05:30,94.5,GC_STRESS,3610.822884781885
2025-05-17 18:05:45,94.75,GC_STRESS,3589.7502529714943
2025-05-17 18:06:00,95.0,GC_STRESS,3596.33431111841
2025-05-17 18:06:15,95.25,GC_STRESS,4122.0
2025-05-17 18:06:30,95.5,GC_STRESS,4774.0
2025-05-17 18:06:45,95.75,GC_STRESS,4233.0
2025-05-17 18:07:00,96.0,GC_STRESS,4462.0
2025-05-17 18:07:15,96.25,GC_STRESS,3346.0
2025-05-17 18:07:30,96.5,GC_STRESS,3402.0
2025-05-17 18:07:45,96.75,GC_STRESS,3379.7696975696044
2025-05-17 18:08:00,97.0,GC_STRESS,3295.6463521196893
2025-05-17 18:08:15,97.25,GC_STRESS,3158.794722725853
2025-05-17 18:08:30,97.5,GC_STRESS,3108.703906965681
2025-05-17 18:08:45,97.75,GC_STRESS,3148.0
2025-05-17 18:09:00,98.0,GC_STRESS,2961.0
2025-05-17 18:09:15,98.25,GC_STRESS,3708.0
2025-05-17 18:09:30,98.5,GC_STRESS,3716.0
2025-05-17 18:09:45,98.75,GC_STRESS,3628.327543316781
2025-05-17 18:10:00,99.0,GC_STRESS,3590.7441113831887
2025-05-17 18:10:15,99.25,GC_STRESS,3564.3107751445355
2025-05-17 18:10:30,99.5,GC_STRESS,3512.7908111902902
2025-05-17 18:10:45,99.75,GC_STRESS,3497.328130730052
2025-05-17 18:11:00,100.0,GC_STRESS,3477.3545710674452
2025-05-17 18:11:15,100.25,GC_STRESS,3572.2768038671
2025-05-17 18:11:30,100.5,GC_STRESS,3793.9582523598133
2025-05-17 18:11:45,100.75,GC_STRESS,3784.673704055026
2025-05-17 18:12:00,101.0,GC_STRESS,3817.6808858736067
2025-05-17 18:12:15,101.25,GC_STRESS,3637.655495569615
2025-05-17 18:12:30,101.5,GC_STRESS,3138.9231374458877
2025-05-17 18:12:45,101.75,GC_STRESS,3119.641155061956
2025-05-17 18:13:00,102.0,GC_STRESS,3100.1583321932544
2025-05-17 18:13:15,102.25,GC_STRESS,3100.3726727729645
2025-05-17 18:13:30,102.5,GC_STRESS,3110.507168777603
2025-05-17 18:13:45,102.75,GC_STRESS,3089.562941144125
2025-05-17 18:14:00,103.0,GC_STRESS,3105.720979812302
2025-05-17 18:14:15,103.25,GC_STRESS,3159.3788014788715
2025-05-17 18:14:30,103.5,GC_STRESS,3275.4254379092126
2025-05-17 18:14:45,103.75,GC_STRESS,3330.550950613064
2025-05-17 18:15:00,104.0,GC_STRESS,3343.4203163438406
2025-05-17 18:15:15,104.25,GC_STRESS,3364.4383753750867
2025-05-17 18:15:30,104.5,GC_STRESS,3384.3815028191643
2025-05-17 18:15:45,104.75,GC_STRESS,3432.6235323214437
2025-05-17 18:16:00,105.0,GC_STRESS,3459.3549877170303
2025-05-17 18:16:15,105.25,GC_STRESS,3574.141410053207
2025-05-17 18:16:30,105.5,GC_STRESS,3756.723023969684
2025-05-17 18:16:45,105.75,GC_STRESS,3719.3557632266434
2025-05-17 18:17:00,106.0,GC_STRESS,3685.5234104112833
2025-05-17 18:17:15,106.25,GC_STRESS,3677.3740028538
2025-05-17 18:17:30,106.5,GC_STRESS,3649.4771772312033
2025-05-17 18:17:45,106.75,GC_STRESS,3681.702074895617
2025-05-17 18:18:00,107.0,GC_STRESS,3705.593992507083
2025-05-17 18:18:15,107.25,GC_STRESS,3709.452622691278
2025-05-17 18:18:30,107.5,GC_STRESS,3772.843218280736
2025-05-17 18:18:45,107.75,GC_STRESS,3820.577302433309
2025-05-17 18:19:00,108.0,GC_STRESS,3744.101294893158
2025-05-17 18:19:15,108.25,GC_STRESS,3797.4882650587533
2025-05-17 18:19:30,108.5,GC_STRESS,3846.4419301129924
2025-05-17 18:19:45,108.75,GC_STRESS,3833.6957062205834
2025-05-17 18:20:00,109.0,GC_STRESS,3774.827246391164
2025-05-17 18:20:15,109.25,GC_STRESS,3941.941821065958
2025-05-17 18:20:30,109.5,GC_STRESS,4277.951203540754
2025-05-17 18:20:45,109.75,GC_STRESS,4324.0055884232925
2025-05-17 18:21:00,110.0,GC_STRESS,4334.256723770574
2025-05-17 18:21:15,110.25,GC_STRESS,4320.616621789222
2025-05-17 18:21:30,110.5,GC_STRESS,4317.657637690401
2025-05-17 18:21:45,110.75,GC_STRESS,4247.111637208852
2025-05-17 18:22:00,111.0,GC_STRESS,4252.04365199268
2025-05-17 18:22:15,111.25,GC_STRESS,4107.871363989017
2025-05-17 18:22:30,111.5,GC_STRESS,3943.1159692279207
2025-05-17 18:22:45,111.75,GC_STRESS,3949.9183779346886
2025-05-17 18:23:00,112.0,GC_STRESS,3794.258010327394
2025-05-17 18:23:15,112.25,GC_STRESS,3732.1131853541815
2025-05-17 18:23:30,112.5,GC_STRESS,3468.3978298645798
2025-05-17 18:23:45,112.75,GC_STRESS,3451.233805848256
2025-05-17 18:24:00,113.0,GC_STRESS,3482.136071628459
2025-05-17 18:24:15,113.25,GC_STRESS,3676.9357700910214
2025-05-17 18:24:30,113.5,GC_STRESS,3949.52388098375
2025-05-17 18:24:45,113.75,GC_STRESS,4079.7139943270236
2025-05-17 18:25:00,114.0,GC_STRESS,4070.9299866033193
2025-05-17 18:25:15,114.25,GC_STRESS,4129.25355488722
2025-05-17 18:25:30,114.5,GC_STRESS,4074.315453958577
2025-05-17 18:25:45,114.75,GC_STRESS,4041.753425829725
2025-05-17 18:26:00,115.0,GC_STRESS,3994.131207045241
2025-05-17 18:26:15,115.25,GC_STRESS,3859.028699113037
2025-05-17 18:26:30,115.5,GC_STRESS,3727.7511444670276
2025-05-17 18:26:45,115.75,GC_STRESS,3715.417380931168
2025-05-17 18:27:00,116.0,GC_STRESS,3688.2603339129773
2025-05-17 18:27:15,116.25,GC_STRESS,3665.153438787016
2025-05-17 18:27:30,116.5,GC_STRESS,3618.239744893892
2025-05-17 18:27:45,116.75,GC_STRESS,3627.389557695126
2025-05-17 18:28:00,117.0,GC_STRESS,3693.488873284267
2025-05-17 18:28:15,117.25,GC_STRESS,3797.07935815428
2025-05-17 18:28:30,117.5,GC_STRESS,4264.324398749399
2025-05-17 18:28:45,117.75,GC_STRESS,4307.888407100268
2025-05-17 18:29:00,118.0,GC_STRESS,4356.75185499687
2025-05-17 18:29:15,118.25,GC_STRESS,4325.468660904455
2025-05-17 18:29:30,118.5,GC_STRESS,4152.829650153609
2025-05-17 18:29:45,118.75,GC_STRESS,4286.38471204721
2025-05-17 18:30:00,119.0,GC_STRESS,4288.946842812159
2025-05-17 18:30:15,119.25,GC_STRESS,4154.810938804661
2025-05-17 18:30:30,119.5,GC_STRESS,3790.14562001887
