minutes,io_mem_available,io_source,io_mem_cache,io_source,io_mem_util,io_source
2025-05-17 16:59:30,16749692,DELAY,6034324,DELAY,31.8,DELAY
2025-05-17 16:59:45,16749692,DELAY,6034324,DELAY,31.8,DELAY
2025-05-17 17:00:00,16376580,DELAY,6033612,DELAY,33.3,DELAY
2025-05-17 17:00:15,16373275,DELAY,6033964,DELAY,33.03806587726,DELAY
2025-05-17 17:00:30,16264343,DELAY,6033422,DELAY,33.3770039724981,DELAY
2025-05-17 17:00:45,16182397,DELAY,6032050,DELAY,34.02132514430016,DELAY
2025-05-17 17:01:00,16151297,DELAY,6032050,DELAY,34.106266810966815,DELAY
2025-05-17 17:01:15,15999119,DELAY,6029063,DELAY,34.886661796536806,DELAY
2025-05-17 17:01:30,15906174,DELAY,6027994,DELAY,35.405037987013,DELAY
2025-05-17 17:01:45,15767671,DELAY,6027817,DELAY,35.87728968253968,DELAY
2025-05-17 17:02:00,15747052,DELAY,6027817,DELAY,36.21664722222222,DELAY
2025-05-17 17:02:15,15514649,DELAY,6028378,DELAY,37.25559880952384,DELAY
2025-05-17 17:02:30,15362627,DELAY,6028874,DELAY,37.72377380952382,DELAY
2025-05-17 17:02:45,15190973,DELAY,6029285,DELAY,38.33163095238095,DELAY
2025-05-17 17:03:00,15147386,DELAY,6029285,DELAY,38.44649761904762,DELAY
2025-05-17 17:03:15,14821855,DELAY,6030891,DELAY,39.239538095238125,DELAY
2025-05-17 17:03:30,14682765,DELAY,6031270,DELAY,39.92866428571431,DELAY
2025-05-17 17:03:45,14531864,DELAY,6032143,DELAY,40.64238051410578,DELAY
2025-05-17 17:04:00,14531710,DELAY,6032157,DELAY,40.74944718077245,DELAY
2025-05-17 17:04:15,14316461,DELAY,6031961,DELAY,41.767479761904745,DELAY
2025-05-17 17:04:30,14186595,DELAY,6032022,DELAY,42.13576071428571,DELAY
2025-05-17 17:04:45,14084777,DELAY,6031826,DELAY,42.48719682539683,DELAY
2025-05-17 17:05:00,14080097,DELAY,6031838,DELAY,42.554530158730174,DELAY
2025-05-17 17:05:15,13991535,DELAY,6031250,DELAY,42.83492857142858,DELAY
2025-05-17 17:05:30,13892758,DELAY,6031072,DELAY,43.20971547619049,DELAY
2025-05-17 17:05:45,13830002,DELAY,6031611,DELAY,43.60955912698413,DELAY
2025-05-17 17:06:00,13808652,DELAY,6031619,DELAY,43.74430912698412,DELAY
2025-05-17 17:06:15,13613487,DELAY,6031812,DELAY,44.45437142857143,DELAY
2025-05-17 17:06:30,13532556,DELAY,6031966,DELAY,44.87160000000004,DELAY
2025-05-17 17:06:45,13424950,DELAY,6032202,DELAY,45.34926111535524,DELAY
2025-05-17 17:07:00,13408625,DELAY,6032240,DELAY,45.375427782021895,DELAY
2025-05-17 17:07:15,13172793,DELAY,6033094,DELAY,46.00585000000003,DELAY
2025-05-17 17:07:30,13015261,DELAY,6033707,DELAY,46.53275595238097,DELAY
2025-05-17 17:07:45,12971160,DELAY,6034802,DELAY,46.85233022255521,DELAY
2025-05-17 17:08:00,12963658,DELAY,6034812,DELAY,46.87433022255521,DELAY
2025-05-17 17:08:15,12809013,DELAY,6036077,DELAY,47.44162142857144,DELAY
2025-05-17 17:08:30,12761929,DELAY,6036639,DELAY,47.69836646686647,DELAY
2025-05-17 17:08:45,12717666,DELAY,6037007,DELAY,47.87919853479853,DELAY
2025-05-17 17:09:00,12700736,DELAY,6037007,DELAY,47.97944095904096,DELAY
2025-05-17 17:09:15,12648343,DELAY,6037231,DELAY,48.33034639249642,DELAY
2025-05-17 17:09:30,12624033,DELAY,6037328,DELAY,48.40420829725831,DELAY
2025-05-17 17:09:45,12557722,DELAY,6037410,DELAY,48.57971298913506,DELAY
2025-05-17 17:10:00,12549415,DELAY,6037417,DELAY,48.65983798913505,DELAY
2025-05-17 17:10:15,12481740,DELAY,6037701,DELAY,48.99294761904761,DELAY
2025-05-17 17:10:30,12448364,DELAY,6037930,DELAY,49.11770317460319,DELAY
2025-05-17 17:10:45,12427367,DELAY,6039125,DELAY,49.157340588771405,DELAY
2025-05-17 17:11:00,12427367,DELAY,6039125,DELAY,49.160340588771405,DELAY
2025-05-17 17:11:15,12410406,DELAY,6039666,DELAY,49.18415158730157,DELAY
2025-05-17 17:11:30,12392923,DELAY,6040154,DELAY,49.25973599033813,DELAY
2025-05-17 17:11:45,12372860,DELAY,6041050,DELAY,49.40048119671415,DELAY
2025-05-17 17:12:00,12349843,DELAY,6041143,DELAY,49.4440645300475,DELAY
2025-05-17 17:12:15,12249389,DELAY,6041984,DELAY,49.7425130952381,DELAY
2025-05-17 17:12:30,12219386,DELAY,6042436,DELAY,49.85405357142859,DELAY
2025-05-17 17:12:45,12180420,DELAY,6042676,DELAY,50.06601626984126,DELAY
2025-05-17 17:13:00,12180420,DELAY,6042676,DELAY,50.10319404761904,DELAY
2025-05-17 17:13:15,12100467,DELAY,6043895,DELAY,50.38660476190476,DELAY
2025-05-17 17:13:30,12075275,DELAY,6044194,DELAY,50.50760873015874,DELAY
2025-05-17 17:13:45,12055856,DELAY,6043623,DELAY,50.58272824397825,DELAY
2025-05-17 17:14:00,12050726,DELAY,6043623,DELAY,50.58272824397825,DELAY
2025-05-17 17:14:15,12054293,DELAY,6044105,DELAY,50.59577110112111,DELAY
2025-05-17 17:14:30,12049865,DELAY,6044192,DELAY,50.62304887889889,DELAY
2025-05-17 17:14:45,12040535,DELAY,6043685,DELAY,50.72932110112112,DELAY
2025-05-17 17:15:00,12034160,DELAY,6043465,DELAY,50.85360284715287,DELAY
2025-05-17 17:15:15,11866484,DELAY,6044738,DELAY,51.53180277777778,DELAY
2025-05-17 17:15:30,11819179,DELAY,6044742,DELAY,51.71455476190474,DELAY
2025-05-17 17:15:45,11805195,DELAY,6043786,DELAY,51.62888809523808,DELAY
2025-05-17 17:16:00,11801644,DELAY,6043827,DELAY,51.62588809523808,DELAY
2025-05-17 17:16:15,11811371,DELAY,6045957,DELAY,51.61959642857141,DELAY
2025-05-17 17:16:30,11815308,DELAY,6046142,DELAY,51.60763809523808,DELAY
2025-05-17 17:16:45,11822484,DELAY,6042698,DELAY,51.58643452380952,DELAY
2025-05-17 17:17:00,11825423,DELAY,6042547,DELAY,51.56325595238096,DELAY
2025-05-17 17:17:15,11862410,DELAY,6031370,DELAY,51.41077619047619,DELAY
2025-05-17 17:17:30,11829912,DELAY,6022021,DELAY,51.47568452380951,DELAY
2025-05-17 17:17:45,11834989,DELAY,6019671,DELAY,51.53849341736694,DELAY
2025-05-17 17:18:00,11825017,DELAY,6019671,DELAY,51.66803151260504,DELAY
2025-05-17 17:18:15,11759247,DELAY,6019878,DELAY,51.83152142857144,DELAY
2025-05-17 17:18:30,11739310,DELAY,6020128,DELAY,51.92033531746032,DELAY
2025-05-17 17:18:45,11736325,DELAY,6020221,DELAY,51.962602721722725,DELAY
2025-05-17 17:19:00,11736325,DELAY,6020258,DELAY,51.98143605505606,DELAY
2025-05-17 17:19:15,11716377,DELAY,6020605,DELAY,52.012849164724166,DELAY
2025-05-17 17:19:30,11703608,DELAY,6020864,DELAY,52.08303964646465,DELAY
2025-05-17 17:19:45,11678434,DELAY,6020752,DELAY,52.13054962481963,DELAY
2025-05-17 17:20:00,11673762,DELAY,6020826,DELAY,52.19701565046066,DELAY
2025-05-17 17:20:15,11543966,DELAY,6021081,DELAY,52.55996450216448,DELAY
2025-05-17 17:20:30,11519940,DELAY,6021176,DELAY,52.74571657509155,DELAY
2025-05-17 17:20:45,11502681,DELAY,6021444,DELAY,52.7386200965701,DELAY
2025-05-17 17:21:00,11502681,DELAY,6021758,DELAY,52.73628676323677,DELAY
2025-05-17 17:21:15,11528426,DELAY,6022050,DELAY,52.71583225108228,DELAY
2025-05-17 17:21:30,11526470,DELAY,6022423,DELAY,52.72303582251083,DELAY
2025-05-17 17:21:45,11487128,DELAY,6022990,DELAY,52.81167943722944,DELAY
2025-05-17 17:22:00,11485393,DELAY,6023021,DELAY,52.870035472666856,DELAY
2025-05-17 17:22:15,11422031,DELAY,6023457,DELAY,53.24782738095237,DELAY
2025-05-17 17:22:30,11370008,DELAY,6023717,DELAY,53.5603989636322,DELAY
2025-05-17 17:22:45,11251251,DELAY,6023946,DELAY,54.04734966884968,DELAY
2025-05-17 17:23:00,11240886,DELAY,6024007,DELAY,54.121949668849695,DELAY
2025-05-17 17:23:15,10961867,DELAY,6024175,DELAY,55.03097380952382,DELAY
2025-05-17 17:23:30,10757700,DELAY,6024534,DELAY,55.97978174603173,DELAY
2025-05-17 17:23:45,10393508,DELAY,6024992,DELAY,57.74618755411253,DELAY
2025-05-17 17:24:00,10374429,DELAY,6025022,DELAY,58.14440183982683,DELAY
2025-05-17 17:24:15,9599926,DELAY,6025420,DELAY,61.0105785714286,DELAY
2025-05-17 17:24:30,9265050,DELAY,6025689,DELAY,61.99150952380953,DELAY
2025-05-17 17:24:45,8917440,DELAY,6025645,DELAY,63.257238199219074,DELAY
2025-05-17 17:25:00,8898471,DELAY,6025705,DELAY,63.39565486588575,DELAY
2025-05-17 17:25:15,8605301,DELAY,6026390,DELAY,64.84202023809522,DELAY
2025-05-17 17:25:30,8585969,DELAY,6026765,DELAY,64.843244047619,DELAY
2025-05-17 17:25:45,8754731,DELAY,6026647,DELAY,63.34846904761906,DELAY
2025-05-17 17:26:00,8760725,DELAY,6026657,DELAY,63.16418571428573,DELAY
2025-05-17 17:26:15,9483646,DELAY,6027177,DELAY,60.08926825396828,DELAY
2025-05-17 17:26:30,9560918,DELAY,6027600,DELAY,60.15496071428571,DELAY
2025-05-17 17:26:45,9283945,DELAY,6027820,DELAY,61.744370618212194,DELAY
2025-05-17 17:27:00,9259260,DELAY,6027832,DELAY,61.963508713450295,DELAY
2025-05-17 17:27:15,8655014,DELAY,6028172,DELAY,64.50750357142857,DELAY
2025-05-17 17:27:30,8517427,DELAY,6028413,DELAY,64.92120952380951,DELAY
2025-05-17 17:27:45,8424977,DELAY,6028763,DELAY,65.03445566378068,DELAY
2025-05-17 17:28:00,8270810,DELAY,6028815,DELAY,65.06445566378068,DELAY
2025-05-17 17:28:15,8270810,DELAY,6029074,DELAY,65.7,DELAY
2025-05-17 17:28:30,8270810,DELAY,6029329,DELAY,65.7,DELAY
2025-05-17 17:28:45,8270810,DELAY,6029616,DELAY,65.725,DELAY
2025-05-17 17:29:00,10462175,DELAY,6029644,DELAY,51.6,DELAY
2025-05-17 17:29:15,10071874,DELAY,6029720,DELAY,51.6,DELAY
2025-05-17 17:29:30,10071874,DELAY,6029877,DELAY,51.6,DELAY
2025-05-17 17:29:45,10071874,DELAY,6030353,DELAY,51.87937551892552,DELAY
2025-05-17 17:30:00,8496296,DELAY,6030366,DELAY,64.85,DELAY
2025-05-17 17:30:15,8496296,DELAY,6030987,DELAY,61.375,DELAY
2025-05-17 17:30:30,8496296,DELAY,6031265,DELAY,57.900000000000006,DELAY
2025-05-17 17:30:45,8496296,DELAY,6031048,DELAY,57.900000000000006,DELAY
2025-05-17 17:31:00,11676124,DELAY,6031048,DELAY,52.2,DELAY
2025-05-17 17:31:15,11676124,DELAY,6031105,DELAY,52.2,DELAY
2025-05-17 17:31:30,11676124,DELAY,6031154,DELAY,52.2,DELAY
2025-05-17 17:31:45,11656074,DELAY,6031291,DELAY,52.09220878787878,DELAY
2025-05-17 17:32:00,12591664,DELAY,6031294,DELAY,48.400000000000006,DELAY
2025-05-17 17:32:15,12591664,DELAY,6031587,DELAY,48.55,DELAY
2025-05-17 17:32:30,12591664,DELAY,6031928,DELAY,48.55,DELAY
2025-05-17 17:32:45,12591664,DELAY,6032263,DELAY,48.55,DELAY
2025-05-17 17:33:00,12753082,DELAY,6032268,DELAY,47.900000000000006,DELAY
2025-05-17 17:33:15,12753082,DELAY,6032024,DELAY,47.900000000000006,DELAY
2025-05-17 17:33:30,12753082,DELAY,6031936,DELAY,47.900000000000006,DELAY
2025-05-17 17:33:45,12753082,DELAY,6031992,DELAY,47.900000000000006,DELAY
2025-05-17 17:34:00,12533140,DELAY,6032027,DELAY,48.8,DELAY
2025-05-17 17:34:15,12533140,DELAY,6032033,DELAY,48.8,DELAY
2025-05-17 17:34:30,12533140,DELAY,6032019,DELAY,48.8,DELAY
2025-05-17 17:34:45,12537042,DELAY,6031963,DELAY,48.75434161918312,DELAY
2025-05-17 17:35:00,12536309,DELAY,6031910,DELAY,48.77614792548943,DELAY
2025-05-17 17:35:15,12531279,DELAY,6029995,DELAY,48.74741619630363,DELAY
2025-05-17 17:35:30,12530941,DELAY,6029729,DELAY,48.74614054695299,DELAY
2025-05-17 17:35:45,12533252,DELAY,6029969,DELAY,48.77254849832001,DELAY
2025-05-17 17:36:00,12532238,DELAY,6029970,DELAY,48.785610528395225,DELAY
2025-05-17 17:36:15,12532150,DELAY,6030286,DELAY,48.78074206223041,DELAY
2025-05-17 17:36:30,12532860,DELAY,6030421,DELAY,48.7807384323018,DELAY
2025-05-17 17:36:45,12534005,DELAY,6030462,DELAY,48.794874106384704,DELAY
2025-05-17 17:37:00,12533824,DELAY,6030466,DELAY,48.79829077305138,DELAY
2025-05-17 17:37:15,12534703,DELAY,6030641,DELAY,48.79937410638471,DELAY
2025-05-17 17:37:30,12533813,DELAY,6030857,DELAY,48.79937410638471,DELAY
2025-05-17 17:37:45,12533275,DELAY,6030945,DELAY,48.79937410638471,DELAY
2025-05-17 17:38:00,12533051,DELAY,6030956,DELAY,48.79937410638471,DELAY
2025-05-17 17:38:15,12532329,DELAY,6031126,DELAY,48.79937410638471,DELAY
2025-05-17 17:38:30,12531873,DELAY,6031334,DELAY,48.79937410638471,DELAY
2025-05-17 17:38:45,12531518,DELAY,6031403,DELAY,48.79937410638471,DELAY
2025-05-17 17:39:00,12531493,DELAY,6031410,DELAY,48.79937410638471,DELAY
2025-05-17 17:39:15,12530837,DELAY,6031975,DELAY,48.79937410638471,DELAY
2025-05-17 17:39:30,12529004,DELAY,6032156,DELAY,48.799465015475626,DELAY
2025-05-17 17:39:45,12527321,DELAY,6032060,DELAY,48.79954834880896,DELAY
2025-05-17 17:40:00,12524617,DELAY,6032085,DELAY,48.79954834880896,DELAY
2025-05-17 17:40:15,12523639,DELAY,6032160,DELAY,48.79954834880896,DELAY
2025-05-17 17:40:30,12522332,DELAY,6032336,DELAY,48.79954834880896,DELAY
2025-05-17 17:40:45,12519674,DELAY,6032238,DELAY,48.79954834880896,DELAY
2025-05-17 17:41:00,12519611,DELAY,6032364,DELAY,48.79954834880896,DELAY
2025-05-17 17:41:15,12520048,DELAY,6032620,DELAY,48.79954834880896,DELAY
2025-05-17 17:41:30,12519748,DELAY,6032783,DELAY,48.79954834880896,DELAY
2025-05-17 17:41:45,12518566,DELAY,6032680,DELAY,48.79954834880896,DELAY
2025-05-17 17:42:00,12518533,DELAY,6032715,DELAY,48.79954834880896,DELAY
2025-05-17 17:42:15,12517141,DELAY,6033403,DELAY,48.79954834880896,DELAY
2025-05-17 17:42:30,12516804,DELAY,6033421,DELAY,48.79954834880896,DELAY
2025-05-17 17:42:45,12518215,DELAY,6032962,DELAY,48.80029834880896,DELAY
2025-05-17 17:43:00,12518213,DELAY,6033005,DELAY,48.80063168214228,DELAY
2025-05-17 17:43:15,12519434,DELAY,6033451,DELAY,48.80096501547562,DELAY
2025-05-17 17:43:30,12521108,DELAY,6033688,DELAY,48.81132692023751,DELAY
2025-05-17 17:43:45,12519363,DELAY,6033884,DELAY,48.83281243274544,DELAY
2025-05-17 17:44:00,12514617,DELAY,6033941,DELAY,48.84941210098029,DELAY
2025-05-17 17:44:15,12508734,DELAY,6034428,DELAY,48.89482930686156,DELAY
2025-05-17 17:44:30,12503531,DELAY,6034438,DELAY,48.90971235645944,DELAY
2025-05-17 17:44:45,12502934,DELAY,6034305,DELAY,48.90386622668844,DELAY
2025-05-17 17:45:00,12502934,DELAY,6034324,DELAY,48.90386622668844,DELAY
2025-05-17 17:45:15,12498914,DELAY,6034753,DELAY,48.90186622668843,DELAY
2025-05-17 17:45:30,12497562,DELAY,6034903,DELAY,48.90186622668843,DELAY
2025-05-17 17:45:45,12497846,DELAY,6034879,DELAY,48.90186622668843,DELAY
2025-05-17 17:46:00,12497846,DELAY,6034881,DELAY,48.90186622668843,DELAY
2025-05-17 17:46:15,12498018,DELAY,6035227,DELAY,48.90186622668843,DELAY
2025-05-17 17:46:30,12498576,DELAY,6035247,DELAY,48.90186622668843,DELAY
2025-05-17 17:46:45,12500922,DELAY,6034954,DELAY,48.90186622668843,DELAY
2025-05-17 17:47:00,12500102,DELAY,6034954,DELAY,48.90186622668843,DELAY
2025-05-17 17:47:15,12492226,DELAY,6035568,DELAY,48.90186622668843,DELAY
2025-05-17 17:47:30,12491633,DELAY,6035568,DELAY,48.90186622668843,DELAY
2025-05-17 17:47:45,12491445,DELAY,6035045,DELAY,48.90186622668843,DELAY
2025-05-17 17:48:00,12491457,DELAY,6035045,DELAY,48.90186622668843,DELAY
2025-05-17 17:48:15,12495591,DELAY,6035542,DELAY,48.90186622668843,DELAY
2025-05-17 17:48:30,12496834,DELAY,6035532,DELAY,48.90186622668843,DELAY
2025-05-17 17:48:45,12497367,DELAY,6034948,DELAY,48.90186622668843,DELAY
2025-05-17 17:49:00,12497606,DELAY,6034748,DELAY,48.90186622668843,DELAY
2025-05-17 17:49:15,12505231,DELAY,6030262,DELAY,48.90197733779954,DELAY
2025-05-17 17:49:30,12508692,DELAY,6028405,DELAY,48.90197733779954,DELAY
2025-05-17 17:49:45,12509525,DELAY,6028319,DELAY,48.90197733779954,DELAY
2025-05-17 17:50:00,12509525,DELAY,6028319,DELAY,48.90247733779955,DELAY
2025-05-17 17:50:15,12508565,DELAY,6028556,DELAY,48.90297733779955,DELAY
2025-05-17 17:50:30,12505597,DELAY,6028579,DELAY,48.9036440044662,DELAY
2025-05-17 17:50:45,12504420,DELAY,6028463,DELAY,48.90517971875192,DELAY
2025-05-17 17:51:00,12502097,DELAY,6028468,DELAY,48.925950461897685,DELAY
2025-05-17 17:51:15,12483979,DELAY,6029021,DELAY,48.97220649350648,DELAY
2025-05-17 17:51:30,12477479,DELAY,6029199,DELAY,48.98120476190476,DELAY
2025-05-17 17:51:45,12469265,DELAY,6029134,DELAY,49.0529020607725,DELAY
2025-05-17 17:52:00,12469523,DELAY,6029154,DELAY,49.0561270607725,DELAY
2025-05-17 17:52:15,12490150,DELAY,6029219,DELAY,48.9423857142857,DELAY
2025-05-17 17:52:30,12496902,DELAY,6029299,DELAY,48.92660186030184,DELAY
2025-05-17 17:52:45,12499175,DELAY,6029354,DELAY,48.92065879523103,DELAY
2025-05-17 17:53:00,12493197,DELAY,6029362,DELAY,48.91489597471821,DELAY
2025-05-17 17:53:15,12494943,DELAY,6029559,DELAY,48.914229308051546,DELAY
2025-05-17 17:53:30,12493784,DELAY,6029717,DELAY,48.91651581598805,DELAY
2025-05-17 17:53:45,12482131,DELAY,6029723,DELAY,48.92605951486131,DELAY
2025-05-17 17:54:00,12479101,DELAY,6029739,DELAY,48.936120699800405,DELAY
2025-05-17 17:54:15,12469873,DELAY,6030031,DELAY,48.98583982683981,DELAY
2025-05-17 17:54:30,12458903,DELAY,6030082,DELAY,49.01190476190476,DELAY
2025-05-17 17:54:45,12447379,DELAY,6030155,DELAY,49.16630098522167,DELAY
2025-05-17 17:55:00,12422966,DELAY,6030223,DELAY,49.27711535303775,DELAY
2025-05-17 17:55:15,12315680,DELAY,6030422,DELAY,49.66550433455433,DELAY
2025-05-17 17:55:30,12276910,DELAY,6030610,DELAY,49.7752432234432,DELAY
2025-05-17 17:55:45,12302313,DELAY,6030821,DELAY,49.70766507936506,DELAY
2025-05-17 17:56:00,12302393,DELAY,6030849,DELAY,49.70356507936506,DELAY
2025-05-17 17:56:15,12310270,DELAY,6030971,DELAY,49.6453344932845,DELAY
2025-05-17 17:56:30,12308896,DELAY,6031076,DELAY,49.6494579059829,DELAY
2025-05-17 17:56:45,12301273,DELAY,6031229,DELAY,49.715724025974,DELAY
2025-05-17 17:57:00,12299936,DELAY,6031290,DELAY,49.716824025974,DELAY
2025-05-17 17:57:15,12281655,DELAY,6031545,DELAY,49.68665433455431,DELAY
2025-05-17 17:57:30,12275351,DELAY,6031868,DELAY,49.683263064713046,DELAY
2025-05-17 17:57:45,12274192,DELAY,6034157,DELAY,49.70185039682538,DELAY
2025-05-17 17:58:00,12273483,DELAY,6034921,DELAY,49.71013373015872,DELAY
2025-05-17 17:58:15,12278184,DELAY,6041697,DELAY,49.683124969474974,DELAY
2025-05-17 17:58:30,12274833,DELAY,6045786,DELAY,49.69388290598291,DELAY
2025-05-17 17:58:45,12264431,DELAY,6047007,DELAY,49.8378281163281,DELAY
2025-05-17 17:59:00,12220522,DELAY,6047007,DELAY,49.9624781163281,DELAY
2025-05-17 17:59:15,12067490,DELAY,6047034,DELAY,50.41915123210122,DELAY
2025-05-17 17:59:30,12033736,DELAY,6047033,DELAY,50.52914915639914,DELAY
2025-05-17 17:59:45,12072277,DELAY,6046952,DELAY,50.55443904706404,DELAY
2025-05-17 18:00:00,12071616,DELAY,6047045,DELAY,50.53267128390614,DELAY
2025-05-17 18:00:15,12095740,DELAY,6047314,DELAY,50.403365664117416,DELAY
2025-05-17 18:00:30,12104904,DELAY,6047311,DELAY,50.39355298096724,DELAY
